INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(39941,"San José","San José","San Fco. de Dos Ríos","Martes","Mayo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(39945,"San José","Desamparados","San Miguel","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(39949,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",65,"De 65 a 69 años"),
(39953,"San José","Pérez Zeledón","San Isidro del General","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(39957,"San José","Santa Ana","Pozos","Martes","Mayo","2013","Conductor","Mujer","Herido leve",19,"De 15 a 19 años"),
(39961,"San José","Goicoechea","Guadalupe","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(39965,"San José","Desamparados","Gravilias","Martes","Mayo","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(39969,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Pasajero Bus o Microbús","Hombre","Herido leve",15,"De 15 a 19 años"),
(39973,"San José","San José","San Sebastián","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(39977,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(39981,"San José","San José","Hospital","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(39985,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(39989,"San José","Vázquez de Coronado","San Isidro","Martes","Mayo","2013","Ciclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(39993,"San José","San José","Zapote","Martes","Mayo","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(39997,"San José","San José","Zapote","Martes","Mayo","2013","Pasajero Carro","Mujer","Ileso",74,"De 70 a 74 años"),
(40001,"San José","San José","Catedral","Martes","Mayo","2013","Peatón","Mujer","Herido leve",45,"De 45 a 49 años"),
(40005,"San José","San José","Zapote","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(40009,"San José","San José","Catedral","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",73,"De 70 a 74 años"),
(40013,"San José","Pérez Zeledón","Paramo","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40017,"San José","Mora","Colón","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(40021,"San José","Santa Ana","Santa Ana","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(40025,"San José","Goicoechea","Calle Blancos","Martes","Mayo","2014","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(40029,"San José","Goicoechea","Calle Blancos","Martes","Mayo","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(40033,"San José","San José","Uruca","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40037,"San José","San José","San Fco. de Dos Ríos","Martes","Mayo","2014","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(40041,"San José","San José","Uruca","Martes","Mayo","2014","Conductor","Mujer","Herido leve",48,"De 45 a 49 años"),
(40045,"San José","Moravia","San Vicente","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40049,"San José","Alajuelita","San Felipe","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40053,"San José","San José","Hatillo","Martes","Mayo","2014","Conductor","Hombre","Ileso",75,"Mayor a 75 años"),
(40057,"San José","San José","San Sebastián","Martes","Mayo","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40061,"San José","San José","Hatillo","Martes","Mayo","2014","Peatón","Mujer","Herido leve",54,"De 50 a 54 años"),
(40065,"San José","Mora","Colón","Martes","Mayo","2014","Motociclista","Hombre","Ileso",26,"De 25 a 29 años"),
(40069,"San José","Desamparados","Gravilias","Martes","Mayo","2014","Peatón","Hombre","Herido leve",69,"De 65 a 69 años"),
(40073,"San José","San José","Catedral","Martes","Mayo","2014","Pasajero Carro","Mujer","Herido leve",60,"De 60 a 64 años"),
(40077,"San José","Montes de Oca","San Pedro","Martes","Mayo","2014","Pasajero Moto","Hombre","Herido leve",23,"De 20 a 24 años"),
(40081,"San José","Santa Ana","Pozos","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",72,"De 70 a 74 años"),
(40085,"San José","San José","Carmen","Martes","Mayo","2014","Motociclista","Hombre","Ileso",29,"De 25 a 29 años"),
(40089,"San José","San José","Uruca","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40093,"San José","San José","Hospital","Martes","Mayo","2014","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(40097,"San José","Tibás","Cinco Esquinas","Martes","Mayo","2012","Pasajero Carro","Mujer","Herido grave",19,"De 15 a 19 años"),
(40101,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(40105,"San José","San José","Catedral","Martes","Mayo","2013","Motociclista","Hombre","Ileso",22,"De 20 a 24 años"),
(40109,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(40113,"San José","Goicoechea","Guadalupe","Martes","Mayo","2013","Motociclista","Hombre","Herido grave",23,"De 20 a 24 años"),
(40117,"San José","Montes de Oca","Mercedes","Martes","Mayo","2013","Dueño de Propiedad","Mujer","Ileso",66,"De 65 a 69 años"),
(40121,"San José","San José","Mata Redonda","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40125,"San José","Montes de Oca","Mercedes","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40129,"San José","San José","Catedral","Martes","Mayo","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(40133,"San José","Santa Ana","Pozos","Martes","Mayo","2014","Peatón","Hombre","Herido leve",45,"De 45 a 49 años"),
(40137,"Alajuela","Alajuela","San José","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(40141,"Alajuela","San Ramón","San Juan","Martes","Noviembre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40145,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",12,"De 10 a 14 años"),
(40149,"Alajuela","San Ramón","San Ramón","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40153,"Alajuela","San Carlos","Cutris","Martes","Noviembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(40157,"Alajuela","Grecia","Río Cuarto","Martes","Noviembre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(40161,"Alajuela","Grecia","San Roque","Martes","Noviembre","2012","Pasajero Moto","Mujer","Herido leve",34,"De 30 a 34 años"),
(40165,"Alajuela","San Ramón","San Juan","Martes","Noviembre","2012","Peatón","Hombre","Herido grave",54,"De 50 a 54 años"),
(40169,"Alajuela","Atenas","Atenas","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",39,"De 35 a 39 años"),
(40173,"Alajuela","Alajuela","Desamparados","Martes","Noviembre","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(40177,"Alajuela","San Carlos","Aguas Zarcas","Martes","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",14,"De 10 a 14 años"),
(40181,"Alajuela","Alajuela","San Rafael","Martes","Noviembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(40185,"Alajuela","Alajuela","San José","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(40189,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(40193,"Alajuela","San Ramón","San Juan","Martes","Noviembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40197,"Alajuela","Palmares","Esquipulas","Martes","Noviembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(40201,"Alajuela","Los Chiles","El Amparo","Martes","Noviembre","2013","Pasajero Moto","Hombre","Herido grave",59,"De 55 a 59 años"),
(40205,"Alajuela","San Carlos","Quesada","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40209,"Alajuela","Orotina","Ceiba","Martes","Noviembre","2013","Pasajero Carro","Hombre","Herido grave",12,"De 10 a 14 años"),
(40213,"Alajuela","Alajuela","Sabanilla","Martes","Noviembre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(40217,"Alajuela","Orotina","Orotina","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40221,"Alajuela","San Ramón","Santiago","Martes","Noviembre","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40225,"Alajuela","San Ramón","Santiago","Martes","Noviembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(40229,"Alajuela","Alajuela","La Garita","Martes","Noviembre","2014","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(40233,"Alajuela","Palmares","La granja","Martes","Noviembre","2014","Ciclista","Mujer","Herido leve",69,"De 65 a 69 años"),
(40237,"Alajuela","Grecia","Grecia","Martes","Noviembre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(40241,"Alajuela","San Carlos","Florencia","Martes","Noviembre","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(40245,"Alajuela","Valverde Vega","Sarchí Sur","Martes","Noviembre","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(40249,"Alajuela","Poás","San Pedro","Martes","Noviembre","2014","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(40253,"Alajuela","Valverde Vega","Sarchí Norte","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",51,"De 50 a 54 años"),
(40257,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40261,"Alajuela","Alajuela","San Rafael","Martes","Noviembre","2014","Pasajero Moto","Hombre","Herido leve",24,"De 20 a 24 años"),
(40265,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40269,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",65,"De 65 a 69 años"),
(40273,"Alajuela","Palmares","Esquipulas","Martes","Noviembre","2014","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(40277,"Alajuela","San Ramón","San Ramón","Martes","Noviembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(40281,"Alajuela","Grecia","Tacares","Martes","Noviembre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(40285,"Alajuela","San Carlos","Aguas Zarcas","Martes","Noviembre","2012","Peatón","Mujer","Herido leve",3,"De 0 a 4 años"),
(40289,"Alajuela","Palmares","Palmares","Martes","Noviembre","2012","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40293,"Alajuela","Palmares","Palmares","Martes","Noviembre","2013","Peatón","Mujer","Herido grave",75,"Mayor a 75 años"),
(40297,"Alajuela","Valverde Vega","Sarchí Sur","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40301,"Alajuela","Alajuela","San Antonio","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",15,"De 15 a 19 años"),
(40305,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Conductor","Mujer","Ileso",52,"De 50 a 54 años"),
(40309,"Alajuela","Alajuela","San José","Martes","Noviembre","2013","Peatón","Mujer","Herido leve",45,"De 45 a 49 años"),
(40313,"Alajuela","Upala","Upala","Martes","Noviembre","2013","Ciclista","Mujer","Herido grave",40,"De 40 a 44 años"),
(40317,"Cartago","Cartago","Occidental","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(40321,"Cartago","Cartago","Guadalupe o Arenilla","Martes","Noviembre","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40325,"Cartago","Turrialba","Turrialba","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",57,"De 55 a 59 años"),
(40329,"Cartago","Cartago","Oriental","Martes","Noviembre","2012","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(40333,"Cartago","Cartago","Occidental","Martes","Noviembre","2012","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(40337,"Cartago","Oreamuno","San Rafael","Martes","Noviembre","2012","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(40341,"Cartago","La Unión","San Rafael","Martes","Noviembre","2012","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(40345,"Cartago","Jiménez","Pejibaye","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40349,"Cartago","Cartago","Occidental","Martes","Noviembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(40353,"Cartago","Cartago","Guadalupe o Arenilla","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",31,"De 30 a 34 años"),
(40357,"Cartago","Cartago","San Nicolás","Martes","Noviembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(40361,"Cartago","Cartago","San Nicolás","Martes","Noviembre","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40365,"Cartago","Cartago","Dulce Nombre","Martes","Noviembre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40369,"Cartago","Cartago","Corralillo","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",44,"De 40 a 44 años"),
(40373,"Cartago","El Guarco","San Isidro","Martes","Noviembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(40377,"Cartago","Paraíso","Llanos de Santa Lucía","Martes","Noviembre","2014","Peatón","Mujer","Herido leve",16,"De 15 a 19 años"),
(40381,"Cartago","Oreamuno","San Rafael","Martes","Noviembre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(40385,"Cartago","Oreamuno","Cipreses","Martes","Noviembre","2013","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(40389,"Cartago","Cartago","San Nicolás","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(40393,"Guanacaste","Nicoya","Nicoya","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",64,"De 60 a 64 años"),
(40397,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40401,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",48,"De 45 a 49 años"),
(40405,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",25,"De 25 a 29 años"),
(40409,"Guanacaste","Carrillo","Filadelfia","Martes","Noviembre","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(40413,"Guanacaste","Bagaces","Bagaces","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",9,"De 5 a 9 años"),
(40417,"Guanacaste","Santa Cruz","Santa Cruz","Martes","Noviembre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40421,"Guanacaste","Carrillo","Sardinal","Martes","Noviembre","2013","Conductor","Mujer","Ileso","Desconocida","Desconocida"),
(40425,"Guanacaste","Nicoya","Nicoya","Martes","Noviembre","2014","Motociclista","Mujer","Herido leve",51,"De 50 a 54 años"),
(40429,"Heredia","Santo Domingo","San Miguel","Martes","Noviembre","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(40433,"Heredia","Belén","Asunción","Martes","Noviembre","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40437,"Heredia","Heredia","Heredia","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",22,"De 20 a 24 años"),
(40441,"Heredia","Santo Domingo","Santa Rosa","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40445,"Heredia","Heredia","Heredia","Martes","Noviembre","2012","Peatón","Mujer","Herido leve",39,"De 35 a 39 años"),
(40449,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(40453,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(40457,"Heredia","Heredia","San Francisco","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40461,"Heredia","Belén","La Rivera","Martes","Noviembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40465,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(40469,"Heredia","Santo Domingo","Santa Rosa","Martes","Noviembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40473,"Heredia","Sarapiquí","La Virgen","Martes","Noviembre","2013","Peatón","Hombre","Herido grave",18,"De 15 a 19 años"),
(40477,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Conductor","Mujer","Ileso",48,"De 45 a 49 años"),
(40481,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",81,"Mayor a 75 años"),
(40485,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Pasajero Bus o Microbús","Hombre","Herido leve",14,"De 10 a 14 años"),
(40489,"Heredia","Sarapiquí","Puerto Viejo","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(40493,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(40497,"Heredia","Santo Domingo","San Miguel","Martes","Noviembre","2014","Pasajero Moto","Hombre","Herido leve",26,"De 25 a 29 años"),
(40501,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",25,"De 25 a 29 años"),
(40505,"Heredia","Heredia","Ulloa","Martes","Noviembre","2014","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(40509,"Heredia","Heredia","Ulloa","Martes","Noviembre","2014","Motociclista","Mujer","Herido leve",33,"De 30 a 34 años"),
(40513,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",19,"De 15 a 19 años"),
(40517,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40521,"Heredia","Belén","La Rivera","Martes","Noviembre","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40525,"Heredia","Heredia","Ulloa","Martes","Noviembre","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(40529,"Limón","Matina","Carrandi","Martes","Noviembre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40533,"Limón","Pococí","Rita","Martes","Noviembre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(40537,"Limón","Guácimo","Guácimo","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",61,"De 60 a 64 años"),
(40541,"Limón","Pococí","Guápiles","Martes","Noviembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40545,"Limón","Pococí","Jiménez","Martes","Noviembre","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(40549,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(40553,"Limón","Matina","Carrandi","Martes","Noviembre","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(40557,"Limón","Matina","Carrandi","Martes","Noviembre","2014","Pasajero Carro","Hombre","Herido grave",51,"De 50 a 54 años"),
(40561,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(40565,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",48,"De 45 a 49 años"),
(40569,"Limón","Limón","Limón","Martes","Noviembre","2012","Motociclista","Hombre","Herido grave",18,"De 15 a 19 años"),
(40573,"Limón","Pococí","Roxana","Martes","Noviembre","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40577,"Limón","Siquirres","Siquirres","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",7,"De 5 a 9 años"),
(40581,"Limón","Pococí","Guápiles","Martes","Noviembre","2014","Conductor","Hombre","Muerte",21,"De 20 a 24 años"),
(40585,"Puntarenas","Golfito","Guaycara","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(40589,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Noviembre","2012","Ciclista","Hombre","Herido grave",21,"De 20 a 24 años"),
(40593,"Puntarenas","Esparza","San Jerónimo","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",26,"De 25 a 29 años"),
(40597,"Puntarenas","Puntarenas","Barranca","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",19,"De 15 a 19 años"),
(40601,"Puntarenas","Puntarenas","El Roble","Martes","Noviembre","2012","Ciclista","Hombre","Herido leve",44,"De 40 a 44 años"),
