INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(291,0,8,16),
(292,0,7,32),
(293,0,7,32),
(294,0,2,54),
(295,0,2,54),
(296,0,7,51),
(297,0,10,21),
(298,0,10,21),
(299,0,3,29),
(300,0,3,28),
(301,0,3,28),
(302,0,3,29),
(303,0,3,29),
(304,0,3,29),
(305,0,3,29),
(306,0,2,10),
(307,0,2,10),
(308,0,2,10),
(309,0,14,48),
(310,0,14,48),
(311,0,14,38),
(312,0,8,18),
(313,0,8,18),
(314,0,8,18),
(315,0,8,18),
(316,0,8,18),
(317,0,2,10),
(318,0,2,10),
(319,0,3,13),
(320,0,3,6),
(321,0,3,6),
(322,0,13,39),
(323,0,3,13),
(324,0,3,13),
(325,0,3,6),
(326,0,3,6),
(327,0,3,28),
(328,0,3,28),
(329,0,3,28),
(330,0,4,55),
(331,0,4,55),
(332,0,4,56),
(333,0,3,23),
(334,0,3,23),
(335,0,10,57),
(336,0,10,57),
(337,0,14,38),
(338,0,14,38),
(339,0,4,5),
(340,0,4,5),
(341,0,3,44),
(342,0,3,44),
(343,0,7,14),
(344,0,3,23),
(345,0,6,16),
(346,0,7,51),
(347,0,3,23),
(348,0,3,23),
(349,0,3,23),
(350,0,3,9),
(351,0,3,9),
(352,0,3,23),
(353,0,3,23),
(354,0,3,44),
(355,0,3,44),
(356,0,3,9),
(357,0,13,58),
(358,0,3,23),
(359,0,3,23),
(360,0,3,28),
(361,0,3,28),
(362,0,8,18),
(363,0,8,18),
(364,0,3,23),
(365,0,3,23),
(366,0,2,3),
(367,1,20,16),
(368,1,20,16),
(369,1,20,16),
(370,1,20,16),
(371,1,21,59),
(372,1,21,59),
(373,1,22,60),
(374,1,22,61),
(375,1,22,61),
(376,1,22,61),
(377,1,21,62),
(378,1,21,62),
(379,1,23,63),
(380,1,23,63),
(381,1,24,64),
(382,1,24,64),
(383,1,25,65),
(384,1,25,65),
(385,1,25,66),
(386,1,25,66),
(387,1,26,67),
(388,1,26,67),
(389,1,25,65),
(390,1,25,68),
(391,1,25,65),
(392,1,27,69),
(393,1,27,69),
(394,1,27,69),
(395,1,27,69),
(396,1,27,69),
(397,1,28,70),
(398,1,28,70),
(399,1,27,69),
(400,1,27,69),
(401,1,27,69),
(402,1,27,69),
(403,1,27,69),
(404,1,27,69),
(405,1,27,69),
(406,1,20,42),
(407,1,20,42),
(408,1,20,16),
(409,1,20,16),
(410,1,20,16),
(411,1,20,71),
(412,1,20,71),
(413,1,20,71),
(414,1,20,72),
(415,1,20,72),
(416,1,20,72),
(417,1,20,72),
(418,1,20,39),
(419,1,20,39),
(420,1,20,73),
(421,1,20,73),
(422,1,20,73),
(423,1,20,73),
(424,1,22,61),
(425,1,22,61),
(426,1,20,74),
(427,1,20,74),
(428,1,20,74),
(429,1,20,74),
(430,1,22,16),
(431,1,20,74),
(432,1,20,74),
(433,1,20,74),
(434,1,20,10),
(435,1,20,10),
(436,1,20,39),
(437,1,20,39),
(438,1,20,39),
(439,1,20,39),
(440,1,20,75),
(441,1,20,75),
(442,1,20,75),
(443,1,20,71),
(444,1,20,71),
(445,1,20,73),
(446,1,20,73),
(447,1,22,47),
(448,1,22,47),
(449,1,22,47),
(450,1,22,47),
(451,1,22,47),
(452,1,22,47),
(453,1,20,73),
(454,1,20,73),
(455,1,20,73),
(456,1,20,73),
(457,1,20,72),
(458,1,20,72),
(459,1,20,72),
(460,1,22,47),
(461,1,22,47),
(462,1,22,47),
(463,1,27,69),
(464,1,27,69),
(465,1,29,76),
(466,1,29,76),
(467,1,20,71),
(468,1,20,71),
(469,1,20,71),
(470,1,20,39),
(471,1,20,39),
(472,1,30,77),
(473,1,30,77),
(474,1,20,16),
(475,1,20,16),
(476,1,22,78),
(477,1,22,78),
(478,1,22,79),
(479,1,22,79),
(480,1,22,79),
(481,1,22,79),
(482,1,20,71),
(483,1,20,71),
(484,1,20,71),
(485,1,20,42),
(486,1,26,80),
(487,1,30,81),
(488,1,30,81),
(489,1,22,47),
(490,1,20,71),
(491,1,20,71),
(492,1,20,71),
(493,1,20,39),
(494,1,20,39),
(495,1,20,39),
(496,1,20,39),
(497,1,20,10),
(498,1,20,10),
(499,1,20,71),
(500,1,20,71),
(501,1,20,39),
(502,1,20,39),
(503,1,20,39),
(504,1,20,39),
(505,1,22,47),
(506,1,27,82),
(507,1,27,82),
(508,1,27,82),
(509,1,20,71),
(510,1,20,71),
(511,1,26,83),
(512,1,26,83),
(513,1,20,75),
(514,1,20,75),
(515,1,23,84),
(516,1,23,84),
(517,1,23,84),
(518,1,28,85),
(519,1,28,85),
(520,1,20,10),
(521,1,26,73),
(522,1,26,73),
(523,1,26,73),
(524,1,20,10),
(525,1,20,10),
(526,1,26,73),
(527,1,20,10),
(528,1,20,75),
(529,1,20,75),
(530,1,20,16),
(531,1,20,16),
(532,1,20,16),
(533,1,20,16),
(534,1,25,86),
(535,1,25,86),
(536,1,31,87),
(537,1,26,60),
(538,1,26,60),
(539,1,26,60),
(540,1,27,88),
(541,1,27,88),
(542,1,27,89),
(543,1,27,89),
(544,1,27,89),
(545,1,25,90),
(546,1,25,90),
(547,1,25,90),
(548,1,27,91),
(549,1,27,91),
(550,1,27,91),
(551,1,27,92),
(552,1,27,92),
(553,1,27,92),
(554,1,22,16),
(555,1,22,16),
(556,1,20,72),
(557,1,25,93),
(558,1,25,93),
(559,1,25,68),
(560,1,25,68),
(561,1,25,68),
(562,1,25,68),
(563,1,25,68),
(564,1,25,68),
(565,2,32,94),
(566,2,33,95),
(567,2,33,95),
(568,2,33,96),
(569,2,33,96),
(570,2,33,97),
(571,2,34,98),
(572,2,34,98),
(573,2,34,98),
(574,2,34,98),
(575,2,34,98),
(576,2,34,98),
(577,2,34,98),
(578,2,35,99),
(579,2,35,99),
(580,2,35,100),
(581,2,35,100),
(582,2,35,100),
(583,2,34,47),
(584,2,34,47),
(585,2,35,101),
(586,2,35,101),
(587,2,35,101),
(588,2,36,95),
(589,2,36,95),
(590,2,37,16),
(591,2,37,16),
(592,2,37,16),
(593,2,37,16),
(594,2,38,102),
(595,2,38,102),
(596,2,35,99),
(597,2,35,99),
(598,2,35,99),
(599,2,35,99),
(600,2,35,103),
(601,2,39,104),
(602,2,39,104),
(603,2,33,97),
(604,2,33,97),
(605,2,36,16),
(606,2,36,16),
(607,2,35,105),
(608,2,35,105),
(609,2,39,106),
(610,2,39,106),
(611,2,39,106),
(612,2,35,100),
(613,2,35,100),
(614,2,35,100),
(615,2,35,100),
(616,2,38,39),
(617,2,38,39),
(618,2,38,39),
(619,2,38,39),
(620,2,33,107),
(621,2,33,107),
(622,2,33,107),
(623,2,33,107),
(624,2,35,99),
(625,2,34,98),
(626,2,34,98),
(627,2,33,108),
(628,2,34,109),
(629,2,34,109),
(630,2,34,109),
(631,2,34,109),
(632,2,35,105),
(633,2,35,105),
(634,2,36,16),
(635,2,36,16),
(636,2,35,100),
(637,2,35,100),
(638,2,35,100),
(639,2,35,100),
(640,2,38,110),
(641,2,38,110),
(642,2,38,110),
(643,2,38,110),
(644,2,35,103),
(645,2,35,103),
(646,2,35,103),
(647,2,37,111),
(648,2,37,111),
(649,2,39,104),
(650,2,39,104),
(651,2,35,100),
(652,2,35,100),
(653,2,36,16),
(654,2,36,16),
(655,2,36,16),
(656,2,32,112),
(657,2,34,113),
(658,2,34,113),
(659,2,34,113),
(660,2,34,113),
(661,3,40,114),
(662,3,41,115),
(663,3,41,115),
(664,3,42,116),
(665,3,42,116),
(666,3,42,116),
(667,3,42,116),
(668,3,43,117),
(669,3,44,118),
(670,3,44,118),
(671,3,44,118),
(672,3,45,119),
(673,3,45,119),
(674,3,45,119),
(675,3,41,120),
(676,3,41,120),
(677,3,42,121),
(678,3,42,121),
(679,3,46,122),
(680,3,47,123),
(681,3,46,122),
(682,3,46,122),
(683,3,48,124),
(684,3,48,124),
(685,3,48,124),
(686,3,47,125),
(687,3,47,125),
(688,3,46,126),
(689,3,45,127),
(690,3,45,127),
(691,3,47,125),
(692,3,47,125),
(693,3,47,125),
(694,3,40,128),
(695,3,40,128),
(696,3,49,129),
(697,3,44,118),
(698,3,44,118),
(699,3,40,128),
(700,3,40,128),
(701,3,40,128),
(702,3,40,128),
(703,3,48,130),
(704,3,48,130),
(705,3,47,125),
(706,3,47,125),
(707,3,47,131),
(708,3,47,131),
(709,3,47,131),
(710,3,48,124),
(711,3,40,114),
(712,3,40,114),
(713,3,40,114),
(714,3,40,114),
(715,4,50,132),
(716,4,50,132),
(717,4,50,132),
(718,4,50,132),
(719,4,51,18),
(720,4,52,133),
(721,4,52,133),
(722,4,52,133),
(723,4,52,133),
(724,4,52,133),
(725,4,53,134),
(726,4,53,134),
(727,4,54,135),
(728,4,54,135),
(729,4,54,135),
(730,4,55,136),
(731,4,55,136),
(732,4,56,137),
(733,4,56,137),
(734,4,56,137),
(735,4,52,11),
(736,4,52,11),
(737,4,52,11),
(738,4,51,138),
(739,4,51,138),
(740,4,51,138),
(741,4,51,138),
(742,4,51,138),
(743,4,52,95),
(744,4,52,95),
(745,4,52,11),
(746,4,52,11),
(747,4,53,134),
(748,4,53,134),
(749,4,53,134),
(750,4,57,115),
(751,4,57,115),
(752,4,53,139),
(753,4,53,139),
(754,4,53,139),
(755,4,58,39),
(756,4,58,39),
(757,4,56,10),
(758,4,56,10),
(759,4,56,10),
(760,4,53,134),
(761,4,53,134),
(762,4,53,134),
(763,4,53,134),
(764,4,53,134),
(765,4,53,134),
(766,4,53,134),
(767,4,57,115),
(768,4,57,115),
(769,4,57,115),
(770,4,50,132),
(771,4,50,132),
(772,4,50,132),
(773,4,50,132),
(774,4,50,132),
(775,4,50,132),
(776,4,59,60),
(777,4,59,60),
(778,4,53,15),
(779,4,53,15),
(780,4,53,139),
(781,4,53,139),
(782,4,53,139),
(783,4,53,139),
(784,4,53,55),
(785,4,50,132),
(786,4,53,134),
(787,4,53,134),
(788,4,53,134),
(789,4,58,73),
(790,4,58,73),
(791,4,53,134),
(792,4,53,134),
(793,4,53,134),
(794,4,53,134),
(795,4,53,139),
(796,4,53,139),
(797,4,57,140),
(798,4,57,140),
(799,4,56,10),
(800,4,56,10),
(801,5,60,141),
(802,5,60,142),
(803,5,60,142),
(804,5,60,143),
(805,5,60,143),
(806,5,61,144),
(807,5,61,144),
(808,5,62,145),
(809,5,62,145),
(810,5,61,146),
(811,5,60,143),
(812,5,60,143),
(813,5,60,143),
(814,5,62,145),
(815,5,62,145),
(816,5,62,145),
(817,5,62,145),
(818,5,62,145),
(819,5,63,147),
(820,5,63,147),
(821,5,63,147),
(822,5,60,142),
(823,5,60,142),
(824,5,63,15),
(825,5,63,15),
(826,5,60,142),
(827,5,60,143),
(828,5,60,143),
(829,5,60,141),
(830,5,60,141),
(831,5,61,146),
(832,5,61,146),
(833,5,61,146),
(834,5,61,146),
(835,5,60,148),
(836,5,60,143),
(837,5,60,143),
(838,5,60,143),
(839,5,60,143),
(840,5,60,143),
(841,5,63,147),
(842,5,63,147),
(843,5,60,143),
(844,5,60,143),
(845,5,62,145),
(846,5,62,145),
(847,5,62,145),
(848,5,62,145),
(849,5,62,145),
(850,5,64,149),
(851,5,64,149),
(852,5,64,149),
(853,5,64,150),
(854,5,65,151),
(855,5,65,151),
(856,5,65,151),
(857,5,60,142),
(858,5,60,142),
(859,5,61,144),
(860,5,62,145),
(861,5,61,146),
(862,5,61,146),
(863,6,66,152),
(864,6,67,153),
(865,6,66,154),
(866,6,66,154),
(867,6,68,155),
(868,6,69,156),
(869,6,69,156),
(870,6,69,156),
(871,6,69,156),
(872,6,69,156),
(873,6,69,156),
(874,6,70,157),
(875,6,70,157),
(876,6,70,157),
(877,6,70,157),
(878,6,70,157),
(879,6,69,158),
(880,6,69,158),
(881,6,70,159),
(882,6,70,159),
(883,6,69,160),
(884,6,69,160),
(885,6,69,160),
(886,6,69,160),
(887,6,69,161),
(888,6,69,161),
(889,6,68,155),
(890,6,68,155),
(891,6,68,155),
(892,6,68,155),
(893,6,68,155),
(894,6,68,162),
(895,6,68,162),
(896,6,71,163),
(897,6,71,163),
(898,6,67,164),
(899,6,67,164),
(900,6,67,164),
(901,6,67,165),
(902,6,67,165),
(903,6,72,39),
(904,6,66,154),
(905,6,66,154),
(906,6,66,154),
(907,6,66,154),
(908,6,66,154),
(909,6,66,154),
(910,6,66,154),
(911,6,66,154),
(912,6,71,166),
(913,6,71,166),
(914,6,71,166),
(915,6,71,166),
(916,6,68,162),
(917,6,68,162),
(918,6,68,155),
(919,6,68,155),
(920,6,68,155),
(921,6,68,155),
(922,6,68,155),
(923,6,68,155),
(924,6,71,166),
(925,6,71,166),
(926,6,71,166),
(927,6,71,166),
(928,6,71,166),
(929,6,71,166),
(930,6,71,166),
(931,6,71,166),
(932,6,71,166),
(933,6,71,166),
(934,6,68,155),
(935,6,68,167),
(936,6,66,152),
(937,6,66,152),
(938,6,66,152),
(939,6,68,168),
(940,6,68,168),
(941,6,71,169),
(942,6,71,169),
(943,6,71,169),
(944,6,71,169),
(945,6,72,39),
(946,6,72,39),
(947,6,72,39),
(948,6,71,163),
(949,6,71,163),
(950,6,71,163),
(951,6,71,163),
(952,6,66,152),
(953,6,66,152),
(954,6,72,170),
(955,6,72,170),
(956,6,72,170),
(957,6,66,154),
(958,6,66,154),
(959,6,71,166),
(960,6,71,166),
(961,6,71,166),
(962,6,70,171),
(963,6,69,160),
(964,6,69,160),
(965,6,69,160),
(966,6,69,160),
(967,6,68,172),
(968,6,68,172),
(969,6,68,172),
(970,6,68,172),
(971,6,68,172),
(972,6,66,154),
(973,6,66,154),
(974,6,66,154),
(975,6,66,154),
(976,6,73,173),
(977,6,73,174),
(978,6,68,175),
(979,6,74,176),
(980,6,74,176),
(981,6,70,177),
(982,6,70,177),
(983,6,73,174),
(984,6,73,174),
(985,6,69,161),
(986,6,69,161),
(987,6,69,156),
(988,6,69,156),
(989,6,74,176),
(990,6,74,176),
(991,6,68,155),
(992,6,68,155),
(993,6,68,155),
(994,6,66,154),
(995,6,66,154),
(996,6,66,154),
(997,0,0,0),
(998,0,0,0),
(999,0,0,0),
(1000,0,0,0),
(1001,0,0,0),
(1002,0,2,47),
(1003,0,2,47),
(1004,0,5,7),
(1005,0,5,7),
(1006,0,5,7),
(1007,0,0,12),
(1008,0,4,178),
(1009,0,4,178),
(1010,0,4,178),
(1011,0,4,178),
(1012,0,4,178),
(1013,0,4,178),
(1014,0,4,178),
(1015,0,4,178),
(1016,0,7,51),
(1017,0,7,51),
(1018,0,7,51),
(1019,0,0,33),
(1020,0,0,33),
(1021,0,0,33),
(1022,0,0,33),
(1023,0,0,36),
(1024,0,0,36),
(1025,0,0,36),
(1026,0,0,36),
(1027,0,7,42),
(1028,0,7,42),
(1029,0,9,20),
(1030,0,9,20),
(1031,0,3,17),
(1032,0,3,17),
(1033,0,6,8),
(1034,0,6,8),
(1035,0,6,8),
(1036,0,8,179),
(1037,0,8,179),
(1038,0,8,179),
(1039,0,8,179),
(1040,0,3,23),
(1041,0,3,17),
(1042,0,3,17),
(1043,0,3,22),
(1044,0,3,22),
(1045,0,3,22),
(1046,0,3,22),
(1047,0,3,22),
(1048,0,3,4),
(1049,0,3,4),
(1050,0,3,4),
(1051,0,3,4),
(1052,0,3,4),
(1053,0,4,56),
(1054,0,4,56),
(1055,0,0,0),
(1056,0,0,0),
(1057,0,0,0),
(1058,0,0,0),
(1059,0,0,0),
(1060,0,2,3),
(1061,0,0,0),
(1062,0,0,0),
(1063,0,0,0),
(1064,0,7,180),
(1065,0,7,180),
(1066,0,0,0),
(1067,0,0,0),
(1068,0,0,2),
(1069,0,0,2),
(1070,0,0,2),
(1071,0,3,23),
(1072,0,3,23),
(1073,0,0,0),
(1074,0,0,0),
(1075,0,0,0),
(1076,0,3,22),
(1077,0,3,22),
(1078,0,7,11),
(1079,0,7,11),
(1080,0,13,58),
(1081,0,13,58),
(1082,0,13,58),
(1083,0,13,58),
(1084,0,13,58),
(1085,0,16,41),
(1086,0,16,41),
(1087,0,16,41),
(1088,0,16,41),
(1089,0,3,28),
(1090,0,3,28),
(1091,0,4,56),
(1092,0,4,56),
(1093,0,5,7),
(1094,0,11,181),
(1095,0,3,23),
(1096,0,3,23),
(1097,0,10,182),
(1098,0,10,182),
(1099,0,14,183),
(1100,0,14,183),
(1101,0,4,178),
(1102,0,4,178),
(1103,0,4,178),
(1104,0,14,48),
(1105,0,14,48),
(1106,0,14,48),
(1107,0,3,23),
(1108,0,3,23),
(1109,0,3,23),
(1110,0,3,23),
(1111,0,8,18),
(1112,0,8,18),
(1113,0,1,27),
(1114,0,1,27),
(1115,0,1,23),
(1116,0,3,4),
(1117,0,3,4),
(1118,0,3,29),
(1119,0,3,4),
(1120,0,3,4),
(1121,0,3,4),
(1122,0,3,4),
(1123,0,11,184),
(1124,0,11,184),
(1125,0,11,184),
(1126,0,11,184),
(1127,0,4,178),
(1128,0,4,178),
(1129,0,4,178),
(1130,0,4,178),
(1131,0,4,178),
(1132,0,1,27),
(1133,0,6,16),
(1134,0,1,185),
(1135,0,1,185),
(1136,0,1,185),
(1137,0,1,185),
(1138,0,17,45),
(1139,0,17,45),
(1140,0,17,45),
(1141,0,17,45),
(1142,0,17,45),
(1143,0,0,0),
(1144,0,0,0),
(1145,0,2,47),
(1146,0,2,186),
(1147,0,2,186),
(1148,0,11,24),
(1149,0,11,24),
(1150,0,1,1),
(1151,0,1,1),
(1152,0,11,181),
(1153,0,2,186),
(1154,0,2,186),
(1155,0,16,41),
(1156,0,16,41),
(1157,0,13,39),
(1158,0,13,39),
(1159,0,14,183),
(1160,0,4,5),
(1161,0,4,5),
(1162,0,0,2),
(1163,0,0,2),
(1164,0,6,16),
(1165,0,6,16),
(1166,0,6,16),
(1167,0,6,16),
(1168,0,6,16),
(1169,0,6,16),
(1170,0,6,16),
(1171,0,6,16),
(1172,0,7,10),
(1173,0,7,10),
(1174,0,7,10),
(1175,0,7,10),
(1176,0,0,33),
(1177,0,0,33),
(1178,0,16,41),
(1179,0,16,41),
(1180,0,3,31),
(1181,0,3,31),
(1182,0,3,31),
(1183,0,3,31),
(1184,0,7,187),
(1185,0,7,187),
(1186,0,7,11),
(1187,0,7,11),
(1188,0,3,23),
(1189,0,3,23),
(1190,0,3,23),
(1191,0,7,180),
(1192,0,3,31),
(1193,0,3,31),
(1194,0,3,31),
(1195,0,7,51),
(1196,0,7,51),
(1197,0,7,51),
(1198,0,7,51),
(1199,0,7,51),
(1200,0,3,23),
(1201,0,3,23),
(1202,0,3,23),
(1203,0,3,23),
(1204,0,3,23),
(1205,0,3,23),
(1206,0,4,188),
(1207,0,4,188),
(1208,0,4,188),
(1209,0,3,29),
(1210,0,3,29),
(1211,0,3,29),
(1212,0,3,4),
(1213,0,3,4),
(1214,0,3,4),
(1215,0,4,5),
(1216,0,4,5),
(1217,0,3,23),
(1218,0,3,4),
(1219,0,16,189),
(1220,0,16,189),
(1221,0,13,39),
(1222,0,13,39),
(1223,0,13,39),
(1224,0,13,39),
(1225,0,9,20),
(1226,0,9,20),
(1227,0,5,7),
(1228,0,5,7),
(1229,0,5,7),
(1230,0,5,7),
(1231,0,3,44),
(1232,0,16,189),
(1233,0,16,189),
(1234,0,16,189),
(1235,0,4,5),
(1236,0,4,5),
(1237,0,4,5),
(1238,0,3,9),
(1239,0,3,9),
(1240,0,2,47),
(1241,0,2,47),
(1242,0,3,22),
(1243,0,3,22),
(1244,0,3,28),
(1245,0,3,28),
(1246,0,3,28),
(1247,0,3,28),
(1248,0,3,28),
(1249,0,3,28),
(1250,0,8,18),
(1251,0,8,18),
(1252,0,3,31),
(1253,0,13,53),
(1254,0,13,53),
(1255,0,13,53),
(1256,0,1,23),
(1257,0,1,23),
(1258,0,1,23),
(1259,0,19,190),
(1260,0,8,18),
(1261,0,8,18),
(1262,0,4,55),
(1263,0,4,55),
(1264,0,3,31),
(1265,0,3,31),
(1266,0,3,23),
(1267,0,3,23),
(1268,0,3,23),
(1269,0,4,5),
(1270,0,4,5),
(1271,0,10,21),
(1272,0,10,21),
(1273,0,14,191),
(1274,0,14,191),
(1275,0,16,41),
(1276,0,16,41),
(1277,0,16,41),
(1278,0,16,41),
(1279,0,3,4),
(1280,0,3,4),
(1281,0,3,4),
(1282,0,6,16),
(1283,0,6,16),
(1284,0,3,31),
(1285,0,3,31),
(1286,0,5,37),
(1287,0,12,192),
(1288,0,12,192),
(1289,0,3,28),
(1290,0,3,28),
(1291,0,3,17),
(1292,0,3,17),
(1293,0,3,17),
(1294,0,4,5),
(1295,0,4,5),
(1296,0,4,5),
(1297,0,4,5),
(1298,0,4,5),
(1299,0,4,5),
(1300,0,4,5),
(1301,0,4,5),
(1302,0,4,5),
(1303,0,4,5),
(1304,0,7,51),
(1305,0,7,51),
(1306,0,7,51),
(1307,0,7,51),
(1308,0,4,5),
(1309,0,4,5),
(1310,0,4,5),
(1311,1,31,87),
(1312,1,20,10),
(1313,1,20,10),
(1314,1,20,10),
(1315,1,25,90),
(1316,1,25,90),
(1317,1,20,39),
(1318,1,20,39),
(1319,1,24,193),
(1320,1,20,72),
(1321,1,20,72),
(1322,1,20,75),
(1323,1,20,71),
(1324,1,20,71),
(1325,1,20,71),
(1326,1,27,69),
(1327,1,27,69),
(1328,1,29,194),
(1329,1,29,194),
(1330,1,20,74),
(1331,1,20,75),
(1332,1,20,75),
(1333,1,27,89),
(1334,1,27,89),
(1335,1,27,69),
(1336,1,27,69),
(1337,1,30,195),
(1338,1,30,195),
(1339,1,22,78),
(1340,1,22,78),
(1341,1,22,78),
(1342,1,20,75),
(1343,1,20,75),
(1344,1,20,196),
(1345,1,20,196),
(1346,1,22,47),
(1347,1,22,47),
(1348,1,22,48),
(1349,1,22,48),
(1350,1,27,88),
(1351,1,27,88),
(1352,1,20,196),
