INSERT INTO FechaIncidente(codigoFechaIncidente,codigoAnho,codigoMes,codigoDia) VALUES(0,0,0,0),
(102,0,0,0),
(103,0,0,0),
(104,0,0,0),
(105,0,0,0),
(106,0,0,0),
(107,0,0,0),
(108,0,0,0),
(109,0,0,0),
(110,0,0,0),
(111,0,0,0),
(112,1,0,0),
(113,1,0,0),
(114,1,0,0),
(115,1,0,0),
(116,1,0,0),
(117,1,0,0),
(118,1,0,0),
(119,1,0,0),
(120,1,0,0),
(121,1,0,0),
(122,1,0,0),
(123,1,0,0),
(124,1,0,0),
(125,1,0,0),
(126,1,0,0),
(127,1,0,0),
(128,1,0,0),
(129,1,0,0),
(130,1,0,0),
(131,1,0,0),
(132,1,0,0),
(133,1,0,0),
(134,1,0,0),
(135,1,0,0),
(136,1,0,0),
(137,1,0,0),
(138,1,0,0),
(139,1,0,0),
(140,1,0,0),
(141,1,0,0),
(142,1,0,0),
(143,1,0,0),
(144,1,0,0),
(145,1,0,0),
(146,1,0,0),
(147,1,0,0),
(148,1,0,0),
(149,1,0,0),
(150,1,0,0),
(151,1,0,0),
(152,1,0,0),
(153,1,0,0),
(154,1,0,0),
(155,1,0,0),
(156,1,0,0),
(157,1,0,0),
(158,1,0,0),
(159,1,0,0),
(160,1,0,0),
(161,1,0,0),
(162,1,0,0),
(163,1,0,0),
(164,1,0,0),
(165,1,0,0),
(166,1,0,0),
(167,1,0,0),
(168,1,0,0),
(169,1,0,0),
(170,1,0,0),
(171,1,0,0),
(172,1,0,0),
(173,1,0,0),
(174,1,0,0),
(175,1,0,0),
(176,1,0,0),
(177,1,0,0),
(178,1,0,0),
(179,1,0,0),
(180,1,0,0),
(181,1,0,0),
(182,1,0,0),
(183,1,0,0),
(184,1,0,0),
(185,1,0,0),
(186,1,0,0),
(187,1,0,0),
(188,1,0,0),
(189,1,0,0),
(190,1,0,0),
(191,1,0,0),
(192,1,0,0),
(193,1,0,0),
(194,1,0,0),
(195,1,0,0),
(196,1,0,0),
(197,1,0,0),
(198,1,0,0),
(199,1,0,0),
(200,1,0,0),
(201,1,0,0),
(202,1,0,0),
(203,1,0,0),
(204,1,0,0),
(205,1,0,0),
(206,1,0,0),
(207,1,0,0),
(208,1,0,0),
(209,1,0,0),
(210,1,0,0),
(211,1,0,0),
(212,1,0,0),
(213,1,0,0),
(214,1,0,0),
(215,1,0,0),
(216,1,0,0),
(217,1,0,0),
(218,1,0,0),
(219,2,0,0),
(220,2,0,0),
(221,2,0,0),
(222,2,0,0),
(223,2,0,0),
(224,2,0,0),
(225,2,0,0),
(226,2,0,0),
(227,2,0,0),
(228,2,0,0),
(229,2,0,0),
(230,2,0,0),
(231,2,0,0),
(232,2,0,0),
(233,2,0,0),
(234,2,0,0),
(235,2,0,0),
(236,2,0,0),
(237,2,0,0),
(238,2,0,0),
(239,2,0,0),
(240,2,0,0),
(241,2,0,0),
(242,2,0,0),
(243,2,0,0),
(244,2,0,0),
(245,2,0,0),
(246,2,0,0),
(247,2,0,0),
(248,2,0,0),
(249,2,0,0),
(250,2,0,0),
(251,2,0,0),
(252,2,0,0),
(253,2,0,0),
(254,2,0,0),
(255,2,0,0),
(256,2,0,0),
(257,2,0,0),
(258,2,0,0),
(259,2,0,0),
(260,2,0,0),
(261,2,0,0),
(262,2,0,0),
(263,2,0,0),
(264,2,0,0),
(265,2,0,0),
(266,2,0,0),
(267,2,0,0),
(268,2,0,0),
(269,2,0,0),
(270,2,0,0),
(271,2,0,0),
(272,2,0,0),
(273,2,0,0),
(274,2,0,0),
(275,2,0,0),
(276,2,0,0),
(277,2,0,0),
(278,2,0,0),
(279,2,0,0),
(280,2,0,0),
(281,2,0,0),
(282,2,0,0),
(283,2,0,0),
(284,2,0,0),
(285,2,0,0),
(286,2,0,0),
(287,2,0,0),
(288,2,0,0),
(289,2,0,0),
(290,2,0,0),
(291,2,0,0),
(292,2,0,0),
(293,2,0,0),
(294,2,0,0),
(295,2,0,0),
(296,2,0,0),
(297,2,0,0),
(298,2,0,0),
(299,2,0,0),
(300,2,0,0),
(301,2,0,0),
(302,2,0,0),
(303,2,0,0),
(304,2,0,0),
(305,2,0,0),
(306,1,0,0),
(307,1,0,0),
(308,1,0,0),
(309,1,0,0),
(310,1,0,0),
(311,1,0,0),
(312,1,0,0),
(313,1,0,0),
(314,1,0,0),
(315,1,0,0),
(316,1,0,0),
(317,1,0,0),
(318,1,0,0),
(319,1,0,0),
(320,1,0,0),
(321,1,0,0),
(322,1,0,0),
(323,1,0,0),
(324,1,0,0),
(325,1,0,0),
(326,1,0,0),
(327,1,0,0),
(328,1,0,0),
(329,1,0,0),
(330,1,0,0),
(331,1,0,0),
(332,1,0,0),
(333,1,0,0),
(334,1,0,0),
(335,1,0,0),
(336,1,0,0),
(337,1,0,0),
(338,1,0,0),
(339,1,0,0),
(340,1,0,0),
(341,2,0,0),
(342,2,0,0),
(343,2,0,0),
(344,2,0,0),
(345,2,0,0),
(346,2,0,0),
(347,2,0,0),
(348,2,0,0),
(349,2,0,0),
(350,2,0,0),
(351,2,0,0),
(352,2,0,0),
(353,2,0,0),
(354,2,0,0),
(355,2,0,0),
(356,2,0,0),
(357,2,0,0),
(358,2,0,0),
(359,2,0,0),
(360,2,0,0),
(361,2,0,0),
(362,2,0,0),
(363,2,0,0),
(364,2,0,0),
(365,2,0,0),
(366,0,0,0),
(367,0,0,1),
(368,0,0,1),
(369,0,0,1),
(370,0,0,1),
(371,0,0,1),
(372,0,0,1),
(373,0,0,1),
(374,0,0,1),
(375,0,0,1),
(376,0,0,1),
(377,0,0,1),
(378,0,0,1),
(379,0,0,1),
(380,0,0,1),
(381,0,0,1),
(382,0,0,1),
(383,0,0,1),
(384,0,0,1),
(385,0,0,1),
(386,0,0,1),
(387,0,0,1),
(388,0,0,1),
(389,0,0,1),
(390,0,0,1),
(391,0,0,1),
(392,0,0,1),
(393,0,0,1),
(394,0,0,1),
(395,0,0,1),
(396,0,0,1),
(397,0,0,1),
(398,0,0,1),
(399,0,0,1),
(400,0,0,1),
(401,0,0,1),
(402,0,0,1),
(403,0,0,1),
(404,0,0,1),
(405,0,0,1),
(406,0,0,1),
(407,0,0,1),
(408,0,0,1),
(409,0,0,1),
(410,0,0,1),
(411,0,0,1),
(412,0,0,1),
(413,0,0,1),
(414,0,0,1),
(415,0,0,1),
(416,0,0,1),
(417,0,0,1),
(418,1,0,1),
(419,1,0,1),
(420,1,0,1),
(421,1,0,1),
(422,1,0,1),
(423,1,0,1),
(424,1,0,1),
(425,1,0,1),
(426,1,0,1),
(427,1,0,1),
(428,1,0,1),
(429,1,0,1),
(430,1,0,1),
(431,1,0,1),
(432,1,0,1),
(433,1,0,1),
(434,1,0,1),
(435,1,0,1),
(436,1,0,1),
(437,1,0,1),
(438,1,0,1),
(439,1,0,1),
(440,1,0,1),
(441,1,0,1),
(442,1,0,1),
(443,1,0,1),
(444,1,0,1),
(445,1,0,1),
(446,1,0,1),
(447,1,0,1),
(448,1,0,1),
(449,1,0,1),
(450,1,0,1),
(451,1,0,1),
(452,1,0,1),
(453,1,0,1),
(454,1,0,1),
(455,1,0,1),
(456,1,0,1),
(457,2,0,1),
(458,2,0,1),
(459,2,0,1),
(460,2,0,1),
(461,2,0,1),
(462,2,0,1),
(463,2,0,1),
(464,2,0,1),
(465,2,0,1),
(466,2,0,1),
(467,2,0,1),
(468,2,0,1),
(469,2,0,1),
(470,2,0,1),
(471,2,0,1),
(472,2,0,1),
(473,2,0,1),
(474,2,0,1),
(475,2,0,1),
(476,2,0,1),
(477,2,0,1),
(478,2,0,1),
(479,2,0,1),
(480,2,0,1),
(481,2,0,1),
(482,2,0,1),
(483,2,0,1),
(484,2,0,1),
(485,2,0,1),
(486,2,0,1),
(487,2,0,1),
(488,2,0,1),
(489,2,0,1),
(490,2,0,1),
(491,2,0,1),
(492,2,0,1),
(493,2,0,1),
(494,2,0,1),
(495,2,0,1),
(496,2,0,1),
(497,2,0,1),
(498,2,0,1),
(499,2,0,1),
(500,2,0,1),
(501,2,0,1),
(502,2,0,1),
(503,2,0,1),
(504,2,0,1),
(505,2,0,1),
(506,1,0,1),
(507,1,0,1),
(508,1,0,1),
(509,1,0,1),
(510,1,0,1),
(511,1,0,1),
(512,1,0,1),
(513,1,0,1),
(514,1,0,1),
(515,1,0,1),
(516,1,0,1),
(517,1,0,1),
(518,1,0,1),
(519,1,0,1),
(520,1,0,1),
(521,1,0,1),
(522,1,0,1),
(523,1,0,1),
(524,1,0,1),
(525,1,0,1),
(526,1,0,1),
(527,1,0,1),
(528,1,0,1),
(529,1,0,1),
(530,1,0,1),
(531,1,0,1),
(532,1,0,1),
(533,1,0,1),
(534,1,0,1),
(535,1,0,1),
(536,1,0,1),
(537,1,0,1),
(538,1,0,1),
(539,1,0,1),
(540,1,0,1),
(541,1,0,1),
(542,2,0,1),
(543,2,0,1),
(544,2,0,1),
(545,2,0,1),
(546,2,0,1),
(547,2,0,1),
(548,2,0,1),
(549,2,0,1),
(550,2,0,1),
(551,2,0,1),
(552,2,0,1),
(553,2,0,1),
(554,2,0,1),
(555,2,0,1),
(556,2,0,1),
(557,2,0,1),
(558,2,0,1),
(559,2,0,1),
(560,2,0,1),
(561,2,0,1),
(562,0,0,1),
(563,0,0,1),
(564,0,0,1),
(565,0,0,1),
(566,0,0,1),
(567,0,0,1),
(568,0,0,1),
(569,0,0,1),
(570,0,0,1),
(571,0,0,1),
(572,0,0,1),
(573,0,0,1),
(574,0,0,1),
(575,0,0,1),
(576,0,0,1),
(577,0,0,1),
(578,0,0,1),
(579,0,0,1),
(580,0,0,1),
(581,0,0,1),
(582,0,0,1),
(583,0,0,1),
(584,0,0,1),
(585,0,0,1),
(586,0,0,1),
(587,0,0,1),
(588,0,0,1),
(589,0,0,1),
(590,0,0,1),
(591,0,0,1),
(592,0,0,1),
(593,0,0,1),
(594,0,0,1),
(595,0,0,1),
(596,0,0,1),
(597,0,0,1),
(598,0,0,1),
(599,0,0,1),
(600,0,0,1),
(601,1,0,1),
(602,1,0,1),
(603,1,0,1),
(604,1,0,1),
(605,1,0,1),
(606,1,0,1),
(607,1,0,1),
(608,1,0,1),
(609,1,0,1),
(610,1,0,1),
(611,1,0,1),
(612,1,0,1),
(613,1,0,1),
(614,1,0,1),
(615,1,0,1),
(616,2,0,1),
(617,2,0,1),
(618,2,0,1),
(619,2,0,1),
(620,2,0,1),
(621,2,0,1),
(622,2,0,1),
(623,2,0,1),
(624,2,0,1),
(625,2,0,1),
(626,2,0,1),
(627,2,0,1),
(628,2,0,1),
(629,2,0,1),
(630,2,0,1),
(631,2,0,1),
(632,2,0,1),
(633,2,0,1),
(634,2,0,1),
(635,2,0,1),
(636,2,0,1),
(637,2,0,1),
(638,2,0,1),
(639,2,0,1),
(640,2,0,1),
(641,2,0,1),
(642,2,0,1),
(643,2,0,1),
(644,2,0,1),
(645,2,0,1),
(646,2,0,1),
(647,2,0,1),
(648,2,0,1),
(649,2,0,1),
(650,2,0,1),
(651,1,0,1),
(652,1,0,1),
(653,2,0,1),
(654,2,0,1),
(655,2,0,1),
(656,2,0,1),
(657,2,0,1),
(658,2,0,1),
(659,2,0,1),
(660,2,0,1),
(661,0,0,1),
(662,0,0,1),
(663,0,0,1),
(664,0,0,1),
(665,0,0,1),
(666,0,0,1),
(667,0,0,1),
(668,0,0,1),
(669,0,0,1),
(670,0,0,1),
(671,0,0,1),
(672,1,0,1),
(673,1,0,1),
(674,1,0,1),
(675,2,0,1),
(676,2,0,1),
(677,2,0,1),
(678,2,0,1),
(679,2,0,1),
(680,2,0,1),
(681,2,0,1),
(682,2,0,1),
(683,1,0,1),
(684,1,0,1),
(685,1,0,1),
(686,1,0,1),
(687,1,0,1),
(688,1,0,1),
(689,1,0,1),
(690,1,0,1),
(691,1,0,1),
(692,1,0,1),
(693,1,0,1),
(694,2,0,1),
(695,2,0,1),
(696,2,0,1),
(697,2,0,1),
(698,2,0,1),
(699,2,0,1),
(700,2,0,1),
(701,2,0,1),
(702,2,0,1),
(703,2,0,1),
(704,2,0,1),
(705,2,0,1),
(706,2,0,1),
(707,2,0,1),
(708,2,0,1),
(709,2,0,1),
(710,2,0,1),
(711,0,0,1),
(712,0,0,1),
(713,0,0,1),
(714,0,0,1),
(715,0,0,1),
(716,0,0,1),
(717,0,0,1),
(718,0,0,1),
(719,0,0,1),
(720,0,0,1),
(721,0,0,1),
(722,0,0,1),
(723,0,0,1),
(724,0,0,1),
(725,0,0,1),
(726,0,0,1),
(727,0,0,1),
(728,0,0,1),
(729,0,0,1),
(730,0,0,1),
(731,0,0,1),
(732,0,0,1),
(733,0,0,1),
(734,0,0,1),
(735,0,0,1),
(736,0,0,1),
(737,0,0,1),
(738,0,0,1),
(739,0,0,1),
(740,0,0,1),
(741,0,0,1),
(742,0,0,1),
(743,0,0,1),
(744,0,0,1),
(745,0,0,1),
(746,0,0,1),
(747,0,0,1),
(748,0,0,1),
(749,0,0,1),
(750,0,0,1),
(751,0,0,1),
(752,0,0,1),
(753,0,0,1),
(754,0,0,1),
(755,1,0,1),
(756,1,0,1),
(757,1,0,1),
(758,1,0,1),
(759,1,0,1),
(760,1,0,1),
(761,1,0,1),
(762,1,0,1),
(763,1,0,1),
(764,1,0,1),
(765,1,0,1),
(766,1,0,1),
(767,1,0,1),
(768,1,0,1),
(769,1,0,1),
(770,2,0,1),
(771,2,0,1),
(772,2,0,1),
(773,2,0,1),
(774,2,0,1),
(775,2,0,1),
(776,2,0,1),
(777,2,0,1),
(778,2,0,1),
(779,2,0,1),
(780,2,0,1),
(781,2,0,1),
(782,2,0,1),
(783,2,0,1),
(784,2,0,1),
(785,2,0,1),
(786,2,0,1),
(787,2,0,1),
(788,2,0,1),
(789,2,0,1),
(790,2,0,1),
(791,2,0,1),
(792,2,0,1),
(793,2,0,1),
(794,2,0,1),
(795,2,0,1),
(796,2,0,1),
(797,1,0,1),
(798,1,0,1),
(799,1,0,1),
(800,1,0,1),
(801,0,0,1),
(802,0,0,1),
(803,0,0,1),
(804,0,0,1),
(805,0,0,1),
(806,0,0,1),
(807,0,0,1),
(808,0,0,1),
(809,0,0,1),
(810,0,0,1),
(811,0,0,1),
(812,0,0,1),
(813,0,0,1),
(814,0,0,1),
(815,0,0,1),
(816,0,0,1),
(817,0,0,1),
(818,0,0,1),
(819,0,0,1),
(820,0,0,1),
(821,0,0,1),
(822,0,0,1),
(823,0,0,1),
(824,1,0,1),
(825,1,0,1),
(826,2,0,1),
(827,2,0,1),
(828,2,0,1),
(829,2,0,1),
(830,2,0,1),
(831,2,0,1),
(832,2,0,1),
(833,2,0,1),
(834,2,0,1),
(835,2,0,1),
(836,2,0,1),
(837,2,0,1),
(838,2,0,1),
(839,2,0,1),
(840,2,0,1),
(841,1,0,1),
(842,1,0,1),
(843,1,0,1),
(844,1,0,1),
(845,2,0,1),
(846,2,0,1),
(847,2,0,1),
(848,2,0,1),
(849,2,0,1),
(850,1,0,1),
(851,1,0,1),
(852,1,0,1),
(853,1,0,1),
(854,1,0,1),
(855,1,0,1),
(856,1,0,1),
(857,2,0,1),
(858,2,0,1),
(859,0,0,1),
(860,0,0,1),
(861,0,0,1),
(862,0,0,1),
(863,0,0,1),
(864,0,0,1),
(865,0,0,1),
(866,0,0,1),
(867,0,0,1),
(868,0,0,1),
(869,0,0,1),
(870,0,0,1),
(871,0,0,1),
(872,0,0,1),
(873,0,0,1),
(874,0,0,1),
(875,0,0,1),
(876,0,0,1),
(877,0,0,1),
(878,0,0,1),
(879,0,0,1),
(880,0,0,1),
(881,0,0,1),
(882,0,0,1),
(883,0,0,1),
(884,0,0,1),
(885,0,0,1),
(886,0,0,1),
(887,0,0,1),
(888,0,0,1),
(889,0,0,1),
(890,0,0,1),
(891,0,0,1),
(892,0,0,1),
(893,0,0,1),
(894,0,0,1),
(895,0,0,1),
(896,0,0,1),
(897,0,0,1),
(898,0,0,1),
(899,0,0,1),
(900,0,0,1),
(901,0,0,1),
(902,0,0,1),
(903,0,0,1),
(904,0,0,1),
(905,0,0,1),
(906,0,0,1),
(907,0,0,1),
(908,0,0,1),
(909,0,0,1),
(910,1,0,1),
(911,1,0,1),
(912,1,0,1),
(913,1,0,1),
(914,1,0,1),
(915,1,0,1),
(916,1,0,1),
(917,1,0,1),
(918,1,0,1),
(919,1,0,1),
(920,1,0,1),
(921,1,0,1),
(922,1,0,1),
(923,1,0,1),
(924,1,0,1),
(925,1,0,1),
(926,1,0,1),
(927,1,0,1),
(928,1,0,1),
(929,1,0,1),
(930,1,0,1),
(931,1,0,1),
(932,1,0,1),
(933,1,0,1),
(934,1,0,1),
(935,1,0,1),
(936,1,0,1),
(937,1,0,1),
(938,1,0,1),
(939,2,0,1),
(940,2,0,1),
(941,2,0,1),
(942,2,0,1),
(943,2,0,1),
(944,2,0,1),
(945,2,0,1),
(946,2,0,1),
(947,2,0,1),
(948,2,0,1),
(949,2,0,1),
(950,2,0,1),
(951,2,0,1),
(952,2,0,1),
(953,2,0,1),
(954,2,0,1),
(955,2,0,1),
(956,2,0,1),
(957,2,0,1),
(958,2,0,1),
(959,2,0,1),
(960,2,0,1),
(961,2,0,1),
(962,2,0,1),
(963,2,0,1),
(964,2,0,1),
(965,2,0,1),
(966,2,0,1),
(967,1,0,1),
(968,1,0,1),
(969,1,0,1),
(970,2,0,1),
(971,2,0,1),
(972,1,0,1),
(973,1,0,1),
(974,1,0,1),
(975,1,0,1),
(976,2,0,1),
(977,2,0,1),
(978,2,0,1),
(979,2,0,1),
(980,2,0,1),
(981,2,0,1),
(982,2,0,1),
(983,2,0,1),
(984,2,0,1),
(985,2,0,1),
(986,2,0,1),
(987,2,0,1),
(988,2,0,1),
(989,2,0,1),
(990,2,0,1),
(991,0,0,1),
(992,0,0,1),
(993,0,0,1),
(994,0,0,1),
(995,0,0,1),
(996,0,0,1),
(997,0,0,1),
(998,0,0,1),
(999,0,0,1),
(1000,0,0,1),
(1001,0,0,1),
(1002,0,0,1),
(1003,0,0,1),
(1004,0,0,1),
(1005,0,0,1),
(1006,0,0,1),
(1007,0,0,1),
(1008,0,0,1),
(1009,0,0,1),
(1010,0,0,1),
(1011,0,0,1),
(1012,0,0,1),
(1013,0,0,1),
(1014,0,0,1),
(1015,0,0,1),
(1016,0,0,1),
(1017,0,0,1),
(1018,0,0,1),
(1019,0,0,1),
(1020,0,0,1),
(1021,0,0,1),
(1022,0,0,1),
(1023,0,0,1),
(1024,0,0,1),
(1025,0,0,1),
(1026,0,0,1),
(1027,0,0,1),
(1028,0,0,1),
(1029,0,0,1),
(1030,0,0,1),
(1031,0,0,1),
(1032,0,0,1),
(1033,0,0,1),
(1034,0,0,1),
(1035,0,0,1),
(1036,0,0,1),
(1037,0,0,1),
(1038,0,0,1),
(1039,0,0,1),
(1040,0,0,1),
(1041,0,0,1),
(1042,0,0,1),
(1043,0,0,1),
(1044,0,0,1),
(1045,0,0,1),
(1046,0,0,1),
(1047,0,0,1),
(1048,0,0,1),
(1049,0,0,1),
(1050,0,0,1),
(1051,0,0,1),
(1052,0,0,1),
(1053,0,0,1),
(1054,0,0,1),
(1055,0,0,1),
(1056,0,0,1),
(1057,0,0,1),
(1058,0,0,1),
(1059,0,0,1),
(1060,0,0,1),
(1061,1,0,1),
(1062,1,0,1),
(1063,1,0,1),
(1064,1,0,1),
(1065,1,0,1),
(1066,1,0,1),
(1067,1,0,1),
(1068,1,0,1),
(1069,1,0,1),
(1070,1,0,1),
(1071,1,0,1),
(1072,1,0,1),
(1073,1,0,1),
(1074,1,0,1),
(1075,1,0,1),
(1076,1,0,1),
(1077,1,0,1),
(1078,1,0,1),
(1079,1,0,1),
(1080,1,0,1),
(1081,1,0,1),
(1082,1,0,1),
(1083,1,0,1),
(1084,1,0,1),
(1085,1,0,1),
(1086,1,0,1),
(1087,1,0,1),
(1088,1,0,1),
(1089,1,0,1),
(1090,1,0,1),
(1091,1,0,1),
(1092,1,0,1),
(1093,1,0,1),
(1094,1,0,1),
(1095,1,0,1),
(1096,1,0,1),
(1097,1,0,1),
(1098,1,0,1),
(1099,1,0,1),
(1100,1,0,1),
(1101,1,0,1),
(1102,1,0,1),
(1103,1,0,1),
(1104,1,0,1),
(1105,1,0,1),
(1106,1,0,1),
(1107,1,0,1),
(1108,1,0,1),
(1109,1,0,1),
(1110,1,0,1),
(1111,1,0,1),
(1112,1,0,1),
(1113,1,0,1),
(1114,1,0,1),
(1115,1,0,1),
(1116,1,0,1),
(1117,1,0,1),
(1118,1,0,1),
(1119,1,0,1),
(1120,1,0,1),
(1121,1,0,1),
(1122,1,0,1),
(1123,1,0,1),
(1124,1,0,1),
(1125,1,0,1),
(1126,1,0,1),
(1127,2,0,1),
(1128,2,0,1),
(1129,2,0,1),
(1130,2,0,1),
(1131,2,0,1),
(1132,2,0,1),
(1133,2,0,1),
(1134,2,0,1),
(1135,2,0,1),
(1136,2,0,1),
(1137,2,0,1),
(1138,2,0,1),
(1139,2,0,1),
(1140,2,0,1),
(1141,2,0,1),
(1142,2,0,1),
(1143,2,0,1),
(1144,2,0,1),
(1145,2,0,1),
(1146,2,0,1),
(1147,2,0,1),
(1148,2,0,1),
(1149,2,0,1),
(1150,2,0,1),
(1151,2,0,1),
(1152,2,0,1),
(1153,2,0,1),
(1154,2,0,1),
(1155,2,0,1),
(1156,2,0,1),
(1157,2,0,1),
(1158,2,0,1),
(1159,2,0,1),
(1160,2,0,1),
(1161,2,0,1),
(1162,2,0,1),
(1163,2,0,1),
(1164,2,0,1),
(1165,2,0,1),
(1166,2,0,1),
(1167,2,0,1),
(1168,2,0,1),
(1169,2,0,1),
(1170,2,0,1),
(1171,2,0,1),
(1172,2,0,1),
(1173,2,0,1),
(1174,2,0,1),
(1175,2,0,1),
(1176,2,0,1),
(1177,2,0,1),
(1178,2,0,1),
(1179,2,0,1),
(1180,2,0,1),
(1181,2,0,1),
(1182,2,0,1),
(1183,2,0,1),
(1184,2,0,1),
(1185,2,0,1),
(1186,2,0,1),
(1187,2,0,1),
(1188,2,0,1),
(1189,2,0,1),
(1190,2,0,1),
(1191,2,0,1),
(1192,2,0,1),
(1193,2,0,1),
(1194,2,0,1),
(1195,2,0,1),
(1196,2,0,1),
(1197,2,0,1),
(1198,2,0,1),
(1199,2,0,1),
(1200,2,0,1),
(1201,2,0,1),
(1202,2,0,1),
(1203,2,0,1),
(1204,2,0,1),
(1205,2,0,1),
(1206,2,0,1),
(1207,2,0,1),
(1208,2,0,1),
(1209,2,0,1),
(1210,2,0,1),
(1211,2,0,1),
(1212,2,0,1),
(1213,2,0,1),
(1214,2,0,1),
(1215,2,0,1),
(1216,2,0,1),
(1217,2,0,1),
(1218,2,0,1),
(1219,2,0,1),
(1220,2,0,1),
(1221,2,0,1),
(1222,2,0,1),
(1223,2,0,1),
(1224,2,0,1),
(1225,2,0,1),
(1226,2,0,1),
(1227,2,0,1),
(1228,2,0,1),
(1229,2,0,1),
(1230,2,0,1),
(1231,2,0,1),
(1232,2,0,1),
(1233,2,0,1),
(1234,2,0,1),
(1235,2,0,1),
(1236,2,0,1),
(1237,2,0,1),
(1238,2,0,1),
(1239,2,0,1),
(1240,2,0,1),
(1241,2,0,1),
(1242,2,0,1),
(1243,2,0,1),
(1244,1,0,1),
(1245,1,0,1),
(1246,1,0,1),
(1247,1,0,1),
(1248,1,0,1),
(1249,1,0,1),
(1250,1,0,1),
(1251,1,0,1),
(1252,2,0,1),
(1253,2,0,1),
(1254,2,0,1),
(1255,2,0,1),
(1256,1,0,1),
(1257,1,0,1),
(1258,1,0,1),
(1259,1,0,1),
(1260,1,0,1),
(1261,1,0,1),
(1262,1,0,1),
(1263,1,0,1),
(1264,1,0,1),
(1265,1,0,1),
(1266,1,0,1),
(1267,1,0,1),
(1268,1,0,1),
(1269,1,0,1),
(1270,1,0,1),
(1271,1,0,1),
(1272,1,0,1),
(1273,1,0,1),
(1274,1,0,1),
(1275,1,0,1),
(1276,1,0,1),
(1277,1,0,1),
(1278,1,0,1),
(1279,2,0,1),
(1280,2,0,1),
(1281,2,0,1),
(1282,2,0,1),
(1283,2,0,1),
(1284,2,0,1),
(1285,2,0,1),
(1286,2,0,1),
(1287,2,0,1),
(1288,2,0,1),
(1289,2,0,1),
(1290,2,0,1),
(1291,2,0,1),
(1292,2,0,1),
(1293,2,0,1),
(1294,2,0,1),
(1295,2,0,1),
(1296,2,0,1),
(1297,2,0,1),
(1298,2,0,1),
(1299,2,0,1),
(1300,2,0,1),
(1301,2,0,1),
(1302,2,0,1),
(1303,2,0,1),
(1304,2,0,1),
(1305,2,0,1),
(1306,2,0,1),
(1307,2,0,1),
(1308,2,0,1),
(1309,2,0,1),
(1310,2,0,1),
(1311,0,1,1),
(1312,0,1,1),
(1313,0,1,1),
(1314,0,1,1),
(1315,0,1,1),
(1316,0,1,1),
(1317,0,1,1),
(1318,0,1,1),
(1319,0,1,1),
(1320,0,1,1),
(1321,0,1,1),
(1322,0,1,1),
(1323,0,1,1),
(1324,0,1,1),
(1325,0,1,1),
(1326,0,1,1),
(1327,0,1,1),
(1328,0,1,1),
(1329,0,1,1),
(1330,0,1,1),
(1331,0,1,1),
(1332,0,1,1),
(1333,0,1,1),
(1334,0,1,1),
(1335,0,1,1),
(1336,0,1,1),
(1337,0,1,1),
(1338,0,1,1),
(1339,0,1,1),
(1340,0,1,1),
(1341,0,1,1),
(1342,1,1,1),
(1343,1,1,1),
(1344,1,1,1),
(1345,1,1,1),
(1346,1,1,1),
(1347,1,1,1),
(1348,1,1,1),
(1349,1,1,1),
(1350,1,1,1),
(1351,1,1,1),
(1352,1,1,1),
