INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(39815,"Puntarenas","Esparza","Caldera","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(39819,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Mayo","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(39823,"Puntarenas","Puntarenas","El Roble","Martes","Mayo","2013","Pasajero Carro","Mujer","Herido grave",48,"De 45 a 49 años"),
(39827,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(39831,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(39835,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2012","Conductor","Hombre","Ileso",71,"De 70 a 74 años"),
(39839,"San José","Pérez Zeledón","El General","Martes","Mayo","2012","Peatón","Hombre","Herido grave",30,"De 30 a 34 años"),
(39843,"San José","Desamparados","San Miguel","Martes","Mayo","2012","Motociclista","Hombre","Herido grave",23,"De 20 a 24 años"),
(39847,"San José","Montes de Oca","San Pedro","Martes","Mayo","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(39851,"San José","Desamparados","San Juan de Dios","Martes","Mayo","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(39855,"San José","Escazú","San Rafael","Martes","Mayo","2012","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(39859,"San José","Curridabat","Curridabat","Martes","Mayo","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(39863,"San José","Pérez Zeledón","San Isidro del General","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(39867,"San José","Desamparados","San Antonio","Martes","Mayo","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(39871,"San José","Moravia","La Trinidad","Martes","Mayo","2012","Peatón","Mujer","Herido leve",33,"De 30 a 34 años"),
(39875,"San José","Goicoechea","Calle Blancos","Martes","Mayo","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(39879,"San José","Tibás","San Juan","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(39883,"San José","San José","Pavas","Martes","Mayo","2012","Peatón","Hombre","Herido leve",32,"De 30 a 34 años"),
(39887,"San José","Vázquez de Coronado","San Isidro","Martes","Mayo","2012","Conductor","Desconocido","Ileso","Desconocida","Desconocida"),
(39891,"San José","San José","Pavas","Martes","Mayo","2012","Conductor","Mujer","Herido leve",36,"De 35 a 39 años"),
(39895,"San José","Escazú","San Rafael","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(39899,"San José","San José","Merced","Martes","Mayo","2012","Peatón","Hombre","Herido leve",50,"De 50 a 54 años"),
(39903,"San José","San José","Carmen","Martes","Mayo","2012","Pasajero Carro","Hombre","Herido leve",52,"De 50 a 54 años"),
(39907,"San José","Tibás","San Juan","Martes","Mayo","2012","Conductor","Mujer","Ileso",42,"De 40 a 44 años"),
(39911,"San José","San José","Zapote","Martes","Mayo","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(39915,"San José","San José","Uruca","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(39919,"San José","Pérez Zeledón","Barú","Martes","Mayo","2012","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(39923,"San José","Santa Ana","Pozos","Martes","Mayo","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(39927,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(39931,"San José","San José","San Sebastián","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(39935,"San José","Tibás","Anselmo Llorente","Martes","Mayo","2013","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(39939,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(39943,"San José","San José","Uruca","Martes","Mayo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(39947,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(39951,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(39955,"San José","Santa Ana","Santa Ana","Martes","Mayo","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(39959,"San José","Tibás","San Juan","Martes","Mayo","2013","Pasajero Carro","Mujer","Herido leve",52,"De 50 a 54 años"),
(39963,"San José","San José","Uruca","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(39967,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(39971,"San José","San José","Uruca","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(39975,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",54,"De 50 a 54 años"),
(39979,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(39983,"San José","Moravia","San Vicente","Martes","Mayo","2013","Dueño de Propiedad","Hombre","Ileso",43,"De 40 a 44 años"),
(39987,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(39991,"San José","Tibás","San Juan","Martes","Mayo","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(39995,"San José","San José","Catedral","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",52,"De 50 a 54 años"),
(39999,"San José","Acosta","Palmichal","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40003,"San José","San José","Catedral","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40007,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(40011,"San José","Pérez Zeledón","Platanares","Martes","Mayo","2014","Conductor","Mujer","Ileso",29,"De 25 a 29 años"),
(40015,"San José","Desamparados","Desamparados","Martes","Mayo","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(40019,"San José","Escazú","San Rafael","Martes","Mayo","2014","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(40023,"San José","Vázquez de Coronado","San Isidro","Martes","Mayo","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(40027,"San José","Tibás","Anselmo Llorente","Martes","Mayo","2014","Conductor","Mujer","Ileso",40,"De 40 a 44 años"),
(40031,"San José","Goicoechea","Calle Blancos","Martes","Mayo","2014","Pasajero Carro","Hombre","Herido grave",26,"De 25 a 29 años"),
(40035,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(40039,"San José","San José","San Fco. de Dos Ríos","Martes","Mayo","2014","Pasajero Moto","Mujer","Herido leve",25,"De 25 a 29 años"),
(40043,"San José","Curridabat","Sánchez","Martes","Mayo","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(40047,"San José","San José","Zapote","Martes","Mayo","2014","Conductor","Mujer","Ileso",42,"De 40 a 44 años"),
(40051,"San José","Desamparados","Patarrá","Martes","Mayo","2014","Motociclista","Hombre","Ileso",32,"De 30 a 34 años"),
(40055,"San José","Goicoechea","Purral","Martes","Mayo","2014","Peatón","Mujer","Herido leve",44,"De 40 a 44 años"),
(40059,"San José","San José","San Sebastián","Martes","Mayo","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(40063,"San José","San José","Uruca","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40067,"San José","Desamparados","Desamparados","Martes","Mayo","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40071,"San José","San José","Catedral","Martes","Mayo","2014","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(40075,"San José","San José","Mata Redonda","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40079,"San José","Escazú","San Rafael","Martes","Mayo","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(40083,"San José","Goicoechea","San Francisco","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",59,"De 55 a 59 años"),
(40087,"San José","San José","San Sebastián","Martes","Mayo","2014","Conductor","Hombre","Ileso",84,"Mayor a 75 años"),
(40091,"San José","San José","Catedral","Martes","Mayo","2014","Peatón","Hombre","Herido leve",38,"De 35 a 39 años"),
(40095,"San José","Tibás","Cinco Esquinas","Martes","Mayo","2012","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(40099,"San José","San José","Catedral","Martes","Mayo","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(40103,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40107,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Motociclista","Hombre","Ileso",28,"De 25 a 29 años"),
(40111,"San José","Puriscal","San Antonio","Martes","Mayo","2013","Conductor","Hombre","Herido leve",44,"De 40 a 44 años"),
(40115,"San José","Desamparados","Desamparados","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40119,"San José","San José","Zapote","Martes","Mayo","2013","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(40123,"San José","San José","Zapote","Martes","Mayo","2013","Pasajero Carro","Mujer","Herido leve",31,"De 30 a 34 años"),
(40127,"San José","Moravia","San Vicente","Martes","Mayo","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40131,"San José","San José","Pavas","Martes","Mayo","2014","Conductor","Mujer","Ileso",22,"De 20 a 24 años"),
(40135,"Alajuela","Atenas","Escobal","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(40139,"Alajuela","Palmares","Esquipulas","Martes","Noviembre","2012","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(40143,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",19,"De 15 a 19 años"),
(40147,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(40151,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Dueño de Propiedad","Mujer","Ileso",60,"De 60 a 64 años"),
(40155,"Alajuela","Alajuela","San Antonio","Martes","Noviembre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(40159,"Alajuela","Grecia","San Roque","Martes","Noviembre","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40163,"Alajuela","San Carlos","Florencia","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40167,"Alajuela","Alajuela","San José","Martes","Noviembre","2012","Conductor","Desconocido","Ileso","Desconocida","Desconocida"),
(40171,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",26,"De 25 a 29 años"),
(40175,"Alajuela","San Carlos","Aguas Zarcas","Martes","Noviembre","2012","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(40179,"Alajuela","Alajuela","San Rafael","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",54,"De 50 a 54 años"),
(40183,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(40187,"Alajuela","Alajuela","San José","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40191,"Alajuela","San Carlos","Quesada","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40195,"Alajuela","San Ramón","Ãngeles","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(40199,"Alajuela","San Ramón","Ãngeles","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40203,"Alajuela","San Carlos","Quesada","Martes","Noviembre","2013","Motociclista","Hombre","Herido grave",20,"De 20 a 24 años"),
(40207,"Alajuela","Orotina","Ceiba","Martes","Noviembre","2013","Conductor","Hombre","Herido grave",51,"De 50 a 54 años"),
(40211,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(40215,"Alajuela","Alajuela","San José","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40219,"Alajuela","Naranjo","Rosario","Martes","Noviembre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40223,"Alajuela","San Ramón","Santiago","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",47,"De 45 a 49 años"),
(40227,"Alajuela","Alajuela","Desamparados","Martes","Noviembre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(40231,"Alajuela","Palmares","Zaragoza","Martes","Noviembre","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(40235,"Alajuela","Los Chiles","Los Chiles","Martes","Noviembre","2014","Motociclista","Hombre","Ileso",52,"De 50 a 54 años"),
(40239,"Alajuela","Valverde Vega","Sarchí Norte","Martes","Noviembre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(40243,"Alajuela","Valverde Vega","Sarchí Sur","Martes","Noviembre","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40247,"Alajuela","Grecia","Grecia","Martes","Noviembre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40251,"Alajuela","Valverde Vega","Sarchí Norte","Martes","Noviembre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40255,"Alajuela","Valverde Vega","Sarchí Norte","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",49,"De 45 a 49 años"),
(40259,"Alajuela","Alajuela","San José","Martes","Noviembre","2014","Motociclista","Hombre","Herido grave",20,"De 20 a 24 años"),
(40263,"Alajuela","Alajuela","San José","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",20,"De 20 a 24 años"),
(40267,"Alajuela","Orotina","Coyolar","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",66,"De 65 a 69 años"),
(40271,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2014","Peatón","Mujer","Herido leve",4,"De 0 a 4 años"),
(40275,"Alajuela","Alajuela","San José","Martes","Noviembre","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(40279,"Alajuela","Alajuela","San Rafael","Martes","Noviembre","2012","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(40283,"Alajuela","Grecia","Tacares","Martes","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",53,"De 50 a 54 años"),
(40287,"Alajuela","San Ramón","San Ramón","Martes","Noviembre","2012","Pasajero Carro","Mujer","Ileso",19,"De 15 a 19 años"),
(40291,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Peatón","Mujer","Herido leve","Desconocida","Desconocida"),
(40295,"Alajuela","Grecia","Grecia","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
(40299,"Alajuela","Grecia","Tacares","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40303,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Peatón","Hombre","Herido leve",17,"De 15 a 19 años"),
(40307,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",43,"De 40 a 44 años"),
(40311,"Alajuela","Alajuela","San Isidro","Martes","Noviembre","2013","Peatón","Mujer","Herido leve","Desconocida","Desconocida"),
(40315,"Alajuela","Upala","Upala","Martes","Noviembre","2013","Ciclista","Hombre","Herido leve",73,"De 70 a 74 años"),
(40319,"Cartago","Cartago","Oriental","Martes","Noviembre","2012","Conductor","Hombre","Ileso",16,"De 15 a 19 años"),
(40323,"Cartago","Jiménez","Tucurrique","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(40327,"Cartago","El Guarco","El Tejar","Martes","Noviembre","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40331,"Cartago","Cartago","Oriental","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(40335,"Cartago","Cartago","San Nicolás","Martes","Noviembre","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(40339,"Cartago","Oreamuno","San Rafael","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",20,"De 20 a 24 años"),
(40343,"Cartago","Paraíso","Paraíso","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(40347,"Cartago","Cartago","Occidental","Martes","Noviembre","2013","Peatón","Mujer","Herido leve",53,"De 50 a 54 años"),
(40351,"Cartago","Cartago","Carmen","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",24,"De 20 a 24 años"),
(40355,"Cartago","La Unión","San Diego","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(40359,"Cartago","Cartago","Oriental","Martes","Noviembre","2013","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(40363,"Cartago","Cartago","Dulce Nombre","Martes","Noviembre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40367,"Cartago","Cartago","Dulce Nombre","Martes","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",5,"De 5 a 9 años"),
(40371,"Cartago","Cartago","Corralillo","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Muerte",51,"De 50 a 54 años"),
(40375,"Cartago","El Guarco","San Isidro","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",60,"De 60 a 64 años"),
(40379,"Cartago","Cartago","Carmen","Martes","Noviembre","2014","Dueño de Propiedad","Hombre","Ileso",41,"De 40 a 44 años"),
(40383,"Cartago","Paraíso","Llanos de Santa Lucía","Martes","Noviembre","2014","Motociclista","Hombre","Ileso",39,"De 35 a 39 años"),
(40387,"Cartago","El Guarco","El Tejar","Martes","Noviembre","2013","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(40391,"Cartago","Turrialba","Santa Teresita","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(40395,"Guanacaste","Santa Cruz","Santa Cruz","Martes","Noviembre","2012","Ciclista","Mujer","Herido leve",14,"De 10 a 14 años"),
(40399,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40403,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(40407,"Guanacaste","Carrillo","Sardinal","Martes","Noviembre","2014","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(40411,"Guanacaste","Nicoya","San Antonio","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(40415,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",71,"De 70 a 74 años"),
(40419,"Guanacaste","Santa Cruz","Santa Cruz","Martes","Noviembre","2013","Conductor","Mujer","Ileso",40,"De 40 a 44 años"),
(40423,"Guanacaste","Nicoya","Nicoya","Martes","Noviembre","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(40427,"Guanacaste","Santa Cruz","Cabo Velas","Martes","Noviembre","2014","Ciclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(40431,"Heredia","Heredia","San Francisco","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",27,"De 25 a 29 años"),
(40435,"Heredia","Heredia","Heredia","Martes","Noviembre","2012","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(40439,"Heredia","Heredia","San Francisco","Martes","Noviembre","2012","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(40443,"Heredia","Belén","Asunción","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40447,"Heredia","Flores","Llorente","Martes","Noviembre","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40451,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(40455,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(40459,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(40463,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(40467,"Heredia","Barva","Santa Lucía","Martes","Noviembre","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(40471,"Heredia","Santo Domingo","Santa Rosa","Martes","Noviembre","2013","Pasajero Moto","Hombre","Herido leve",40,"De 40 a 44 años"),
(40475,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(40479,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(40483,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(40487,"Heredia","Santo Domingo","Santa Rosa","Martes","Noviembre","2013","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(40491,"Heredia","San Rafael","San Rafael","Martes","Noviembre","2014","Ciclista","Mujer","Herido leve",30,"De 30 a 34 años"),
(40495,"Heredia","Belén","La Rivera","Martes","Noviembre","2014","Motociclista","Hombre","Ileso",27,"De 25 a 29 años"),
(40499,"Heredia","Sarapiquí","Horquetas","Martes","Noviembre","2014","Peatón","Mujer","Herido grave","Desconocida","Desconocida"),
(40503,"Heredia","Heredia","Ulloa","Martes","Noviembre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40507,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",23,"De 20 a 24 años"),
(40511,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(40515,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",23,"De 20 a 24 años"),
(40519,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",63,"De 60 a 64 años"),
(40523,"Heredia","Belén","La Rivera","Martes","Noviembre","2014","Peatón","Hombre","Muerte","Desconocida","Desconocida"),
(40527,"Limón","Guácimo","Guácimo","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(40531,"Limón","Pococí","Rita","Martes","Noviembre","2012","Peatón","Mujer","Herido leve",58,"De 55 a 59 años"),
(40535,"Limón","Pococí","Guápiles","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(40539,"Limón","Guácimo","Guácimo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(40543,"Limón","Pococí","Rita","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",63,"De 60 a 64 años"),
(40547,"Limón","Guácimo","Guácimo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40551,"Limón","Limón","Limón","Martes","Noviembre","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(40555,"Limón","Matina","Carrandi","Martes","Noviembre","2014","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(40559,"Limón","Limón","Limón","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",20,"De 20 a 24 años"),
(40563,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(40567,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",16,"De 15 a 19 años"),
(40571,"Limón","Limón","Limón","Martes","Noviembre","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(40575,"Limón","Siquirres","Siquirres","Martes","Noviembre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40579,"Limón","Limón","Limón","Martes","Noviembre","2013","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(40583,"Limón","Limón","Limón","Martes","Noviembre","2014","Pasajero Carro","Hombre","Herido leve",21,"De 20 a 24 años"),
(40587,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(40591,"Puntarenas","Esparza","San Jerónimo","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",33,"De 30 a 34 años"),
(40595,"Puntarenas","Esparza","Espíritu Santo","Martes","Noviembre","2012","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(40599,"Puntarenas","Puntarenas","Barranca","Martes","Noviembre","2012","Pasajero Bicicleta","Mujer","Herido leve",10,"De 10 a 14 años"),
