INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(40106,"San José","San José","Catedral","Martes","Mayo","2013","Peatón","Hombre","Herido leve",54,"De 50 a 54 años"),
(40110,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Peatón","Mujer","Herido grave",25,"De 25 a 29 años"),
(40114,"San José","Desamparados","Desamparados","Martes","Mayo","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40118,"San José","León Cortés","San Pablo","Martes","Mayo","2013","Peatón","Hombre","Herido leve",36,"De 35 a 39 años"),
(40122,"San José","San José","Zapote","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40126,"San José","San José","Pavas","Martes","Mayo","2014","Ciclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40130,"San José","San José","Catedral","Martes","Mayo","2014","Motociclista","Hombre","Herido grave",49,"De 45 a 49 años"),
(40134,"San José","San José","Hospital","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40138,"Alajuela","Alajuela","San José","Martes","Noviembre","2012","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(40142,"Alajuela","San Ramón","San Juan","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40146,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(40150,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(40154,"Alajuela","San Carlos","Cutris","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(40158,"Alajuela","Grecia","Río Cuarto","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(40162,"Alajuela","San Carlos","Florencia","Martes","Noviembre","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(40166,"Alajuela","Alajuela","San José","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(40170,"Alajuela","Atenas","Atenas","Martes","Noviembre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(40174,"Alajuela","Alajuela","Desamparados","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",69,"De 65 a 69 años"),
(40178,"Alajuela","San Carlos","Aguas Zarcas","Martes","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(40182,"Alajuela","Alajuela","San Rafael","Martes","Noviembre","2012","Motociclista","Hombre","Herido grave",27,"De 25 a 29 años"),
(40186,"Alajuela","Alajuela","San José","Martes","Noviembre","2013","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(40190,"Alajuela","San Carlos","Quesada","Martes","Noviembre","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(40194,"Alajuela","San Ramón","San Juan","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40198,"Alajuela","Palmares","Esquipulas","Martes","Noviembre","2013","Peatón","Hombre","Herido leve",6,"De 5 a 9 años"),
(40202,"Alajuela","San Carlos","Quesada","Martes","Noviembre","2013","Conductor","Mujer","Ileso",33,"De 30 a 34 años"),
(40206,"Alajuela","Orotina","Ceiba","Martes","Noviembre","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40210,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(40214,"Alajuela","Alajuela","Sabanilla","Martes","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",22,"De 20 a 24 años"),
(40218,"Alajuela","Naranjo","Rosario","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",67,"De 65 a 69 años"),
(40222,"Alajuela","San Ramón","Santiago","Martes","Noviembre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(40226,"Alajuela","Poás","San Rafael","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40230,"Alajuela","Alajuela","La Garita","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(40234,"Alajuela","Palmares","La granja","Martes","Noviembre","2014","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(40238,"Alajuela","Grecia","Grecia","Martes","Noviembre","2014","Peatón","Mujer","Herido leve",33,"De 30 a 34 años"),
(40242,"Alajuela","San Carlos","Florencia","Martes","Noviembre","2014","Motociclista","Hombre","Herido grave",26,"De 25 a 29 años"),
(40246,"Alajuela","Valverde Vega","Sarchí Sur","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(40250,"Alajuela","Poás","San Pedro","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",8,"De 5 a 9 años"),
(40254,"Alajuela","Valverde Vega","Sarchí Norte","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",42,"De 40 a 44 años"),
(40258,"Alajuela","Alajuela","San José","Martes","Noviembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40262,"Alajuela","Alajuela","San José","Martes","Noviembre","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(40266,"Alajuela","Orotina","Coyolar","Martes","Noviembre","2014","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(40270,"Alajuela","Palmares","Zaragoza","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40274,"Alajuela","Alajuela","San José","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",32,"De 30 a 34 años"),
(40278,"Alajuela","San Ramón","San Ramón","Martes","Noviembre","2012","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(40282,"Alajuela","Grecia","Tacares","Martes","Noviembre","2012","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(40286,"Alajuela","San Ramón","San Ramón","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",34,"De 30 a 34 años"),
(40290,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(40294,"Alajuela","Grecia","Grecia","Martes","Noviembre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(40298,"Alajuela","Valverde Vega","Sarchí Sur","Martes","Noviembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(40302,"Alajuela","Alajuela","San Antonio","Martes","Noviembre","2013","Motociclista","Hombre","Herido grave",54,"De 50 a 54 años"),
(40306,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(40310,"Alajuela","Alajuela","San Isidro","Martes","Noviembre","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(40314,"Alajuela","Upala","Upala","Martes","Noviembre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(40318,"Cartago","Cartago","Occidental","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",52,"De 50 a 54 años"),
(40322,"Cartago","Cartago","Guadalupe o Arenilla","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40326,"Cartago","Turrialba","Turrialba","Martes","Noviembre","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(40330,"Cartago","Cartago","Oriental","Martes","Noviembre","2012","Conductor","Mujer","Herido leve",23,"De 20 a 24 años"),
(40334,"Cartago","Cartago","Occidental","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40338,"Cartago","Oreamuno","San Rafael","Martes","Noviembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(40342,"Cartago","Paraíso","Paraíso","Martes","Noviembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(40346,"Cartago","Cartago","Occidental","Martes","Noviembre","2013","Conductor","Hombre","Ileso",18,"De 15 a 19 años"),
(40350,"Cartago","Cartago","Carmen","Martes","Noviembre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(40354,"Cartago","Cartago","Guadalupe o Arenilla","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(40358,"Cartago","Cartago","San Nicolás","Martes","Noviembre","2013","Ciclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(40362,"Cartago","Cartago","San Nicolás","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(40366,"Cartago","Cartago","Dulce Nombre","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",31,"De 30 a 34 años"),
(40370,"Cartago","Cartago","Corralillo","Martes","Noviembre","2014","Conductor","Mujer","Ileso",46,"De 45 a 49 años"),
(40374,"Cartago","El Guarco","San Isidro","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",72,"De 70 a 74 años"),
(40378,"Cartago","Cartago","Carmen","Martes","Noviembre","2014","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(40382,"Cartago","Oreamuno","San Rafael","Martes","Noviembre","2014","Ciclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(40386,"Cartago","Oreamuno","Cipreses","Martes","Noviembre","2013","Peatón","Mujer","Herido leve",30,"De 30 a 34 años"),
(40390,"Cartago","Turrialba","Santa Teresita","Martes","Noviembre","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(40394,"Guanacaste","Santa Cruz","Santa Cruz","Martes","Noviembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(40398,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2012","Ciclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(40402,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido grave",33,"De 30 a 34 años"),
(40406,"Guanacaste","Santa Cruz","Santa Cruz","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",32,"De 30 a 34 años"),
(40410,"Guanacaste","Carrillo","Filadelfia","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",47,"De 45 a 49 años"),
(40414,"Guanacaste","Bagaces","Bagaces","Martes","Noviembre","2012","Motociclista","Hombre","Herido grave",53,"De 50 a 54 años"),
(40418,"Guanacaste","Santa Cruz","Santa Cruz","Martes","Noviembre","2013","Conductor","Hombre","Herido grave",35,"De 35 a 39 años"),
(40422,"Guanacaste","Carrillo","Sardinal","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(40426,"Guanacaste","Santa Cruz","Cabo Velas","Martes","Noviembre","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(40430,"Heredia","Santo Domingo","San Miguel","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(40434,"Heredia","Belén","Asunción","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",50,"De 50 a 54 años"),
(40438,"Heredia","Heredia","San Francisco","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(40442,"Heredia","Belén","Asunción","Martes","Noviembre","2012","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(40446,"Heredia","Flores","Llorente","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(40450,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40454,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(40458,"Heredia","Heredia","San Francisco","Martes","Noviembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(40462,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(40466,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2013","Conductor","Mujer","Ileso",49,"De 45 a 49 años"),
(40470,"Heredia","Santo Domingo","Santa Rosa","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(40474,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(40478,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Conductor","Mujer","Ileso",41,"De 40 a 44 años"),
(40482,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",57,"De 55 a 59 años"),
(40486,"Heredia","Santo Domingo","Santa Rosa","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40490,"Heredia","San Rafael","San Rafael","Martes","Noviembre","2014","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(40494,"Heredia","Belén","La Rivera","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",38,"De 35 a 39 años"),
(40498,"Heredia","Sarapiquí","Horquetas","Martes","Noviembre","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(40502,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",21,"De 20 a 24 años"),
(40506,"Heredia","Heredia","Ulloa","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40510,"Heredia","Heredia","Ulloa","Martes","Noviembre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(40514,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",19,"De 15 a 19 años"),
(40518,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(40522,"Heredia","Belén","La Rivera","Martes","Noviembre","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(40526,"Limón","Guácimo","Guácimo","Martes","Noviembre","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(40530,"Limón","Pococí","Rita","Martes","Noviembre","2012","Peatón","Mujer","Herido leve",35,"De 35 a 39 años"),
(40534,"Limón","Pococí","Guápiles","Martes","Noviembre","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(40538,"Limón","Pococí","Rita","Martes","Noviembre","2013","Peatón","Hombre","Herido grave",74,"De 70 a 74 años"),
(40542,"Limón","Pococí","Guápiles","Martes","Noviembre","2013","Peatón","Mujer","Herido leve",33,"De 30 a 34 años"),
(40546,"Limón","Pococí","Jiménez","Martes","Noviembre","2013","Motociclista","Mujer","Herido leve",38,"De 35 a 39 años"),
(40550,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Pasajero Moto","Hombre","Herido leve",36,"De 35 a 39 años"),
(40554,"Limón","Matina","Carrandi","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(40558,"Limón","Limón","Limón","Martes","Noviembre","2014","Ciclista","Hombre","Herido leve",16,"De 15 a 19 años"),
(40562,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(40566,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",49,"De 45 a 49 años"),
(40570,"Limón","Limón","Limón","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",20,"De 20 a 24 años"),
(40574,"Limón","Siquirres","Siquirres","Martes","Noviembre","2013","Conductor","Mujer","Herido leve",27,"De 25 a 29 años"),
(40578,"Limón","Limón","Limón","Martes","Noviembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(40582,"Limón","Limón","Limón","Martes","Noviembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40586,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Noviembre","2012","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(40590,"Puntarenas","Esparza","San Jerónimo","Martes","Noviembre","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40594,"Puntarenas","Montes de Oro","San Isidro","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(40598,"Puntarenas","Puntarenas","Barranca","Martes","Noviembre","2012","Conductor","Mujer","Herido leve",19,"De 15 a 19 años"),
(40602,"Puntarenas","Parrita","Parrita","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
(40606,"Puntarenas","Esparza","Caldera","Martes","Noviembre","2012","Peatón","Hombre","Herido grave",64,"De 60 a 64 años"),
