INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(40308,"Alajuela","Alajuela","San José","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(40312,"Alajuela","Upala","Upala","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",33,"De 30 a 34 años"),
(40316,"Alajuela","Upala","Aguas Claras","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40320,"Cartago","Cartago","Oriental","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",60,"De 60 a 64 años"),
(40324,"Cartago","Jiménez","Tucurrique","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",57,"De 55 a 59 años"),
(40328,"Cartago","El Guarco","El Tejar","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",14,"De 10 a 14 años"),
(40332,"Cartago","Cartago","Oriental","Martes","Noviembre","2012","Pasajero Bus o Microbús","Hombre","Herido leve","Desconocida","Desconocida"),
(40336,"Cartago","Cartago","San Nicolás","Martes","Noviembre","2012","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(40340,"Cartago","La Unión","San Rafael","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(40344,"Cartago","Paraíso","Paraíso","Martes","Noviembre","2013","Pasajero Moto","Hombre","Herido leve",22,"De 20 a 24 años"),
(40348,"Cartago","Cartago","Occidental","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40352,"Cartago","Cartago","Carmen","Martes","Noviembre","2013","Pasajero Moto","Hombre","Herido leve",29,"De 25 a 29 años"),
(40356,"Cartago","La Unión","San Diego","Martes","Noviembre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40360,"Cartago","Cartago","Oriental","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40364,"Cartago","Cartago","Dulce Nombre","Martes","Noviembre","2013","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(40368,"Cartago","Cartago","Corralillo","Martes","Noviembre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(40372,"Cartago","Cartago","Corralillo","Martes","Noviembre","2014","Conductor","Mujer","Ileso",46,"De 45 a 49 años"),
(40376,"Cartago","Paraíso","Llanos de Santa Lucía","Martes","Noviembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(40380,"Cartago","Cartago","Carmen","Martes","Noviembre","2014","Motociclista","Hombre","Herido grave",38,"De 35 a 39 años"),
(40384,"Cartago","Paraíso","Llanos de Santa Lucía","Martes","Noviembre","2014","Peatón","Mujer","Herido leve",28,"De 25 a 29 años"),
(40388,"Cartago","El Guarco","El Tejar","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(40392,"Guanacaste","Nicoya","Nicoya","Martes","Noviembre","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40396,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(40400,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(40404,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(40408,"Guanacaste","Carrillo","Sardinal","Martes","Noviembre","2014","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(40412,"Guanacaste","Bagaces","Bagaces","Martes","Noviembre","2012","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(40416,"Guanacaste","Liberia","Liberia","Martes","Noviembre","2012","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(40420,"Guanacaste","Santa Cruz","Santa Cruz","Martes","Noviembre","2013","Ciclista","Hombre","Herido leve",12,"De 10 a 14 años"),
(40424,"Guanacaste","Nicoya","Nicoya","Martes","Noviembre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(40428,"Guanacaste","Bagaces","Bagaces","Martes","Noviembre","2012","Pasajero Moto","Hombre","Herido leve","Desconocida","Desconocida"),
(40432,"Heredia","Heredia","San Francisco","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",14,"De 10 a 14 años"),
(40436,"Heredia","Heredia","Heredia","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",47,"De 45 a 49 años"),
(40440,"Heredia","Santo Domingo","Santa Rosa","Martes","Noviembre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40444,"Heredia","Heredia","Heredia","Martes","Noviembre","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(40448,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(40452,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Conductor","Mujer","Ileso",44,"De 40 a 44 años"),
(40456,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40460,"Heredia","Belén","La Rivera","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40464,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2013","Ciclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40468,"Heredia","Barva","Santa Lucía","Martes","Noviembre","2013","Conductor","Mujer","Herido leve",36,"De 35 a 39 años"),
(40472,"Heredia","Sarapiquí","La Virgen","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(40476,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",46,"De 45 a 49 años"),
(40480,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",45,"De 45 a 49 años"),
(40484,"Heredia","Heredia","Heredia","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(40488,"Heredia","Sarapiquí","Puerto Viejo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(40492,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(40496,"Heredia","Santo Domingo","San Miguel","Martes","Noviembre","2014","Motociclista","Hombre","Ileso",35,"De 35 a 39 años"),
(40500,"Heredia","Sarapiquí","Horquetas","Martes","Noviembre","2014","Peatón","Hombre","Herido grave","Desconocida","Desconocida"),
(40504,"Heredia","Heredia","Ulloa","Martes","Noviembre","2014","Motociclista","Hombre","Herido grave",60,"De 60 a 64 años"),
(40508,"Heredia","Santo Domingo","Santo Domingo","Martes","Noviembre","2014","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(40512,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Conductor","Mujer","Ileso",64,"De 60 a 64 años"),
(40516,"Heredia","Heredia","Heredia","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(40520,"Heredia","Heredia","Ulloa","Martes","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",18,"De 15 a 19 años"),
(40524,"Heredia","Heredia","Ulloa","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(40528,"Limón","Matina","Carrandi","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(40532,"Limón","Pococí","Rita","Martes","Noviembre","2012","Peatón","Mujer","Herido leve",37,"De 35 a 39 años"),
(40536,"Limón","Pococí","Guápiles","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",27,"De 25 a 29 años"),
(40540,"Limón","Guácimo","Guácimo","Martes","Noviembre","2013","Motociclista","Hombre","Muerte",37,"De 35 a 39 años"),
(40544,"Limón","Pococí","Rita","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",49,"De 45 a 49 años"),
(40548,"Limón","Guácimo","Guácimo","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(40552,"Limón","Limón","Limón","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40556,"Limón","Matina","Carrandi","Martes","Noviembre","2014","Conductor","Hombre","Herido grave",19,"De 15 a 19 años"),
(40560,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(40564,"Limón","Siquirres","Siquirres","Martes","Noviembre","2014","Conductor","Hombre","Herido grave",34,"De 30 a 34 años"),
(40568,"Limón","Limón","Limón","Martes","Noviembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(40572,"Limón","Pococí","Roxana","Martes","Noviembre","2012","Ciclista","Hombre","Herido grave",13,"De 10 a 14 años"),
(40576,"Limón","Siquirres","Siquirres","Martes","Noviembre","2013","Conductor","Mujer","Ileso",41,"De 40 a 44 años"),
(40580,"Limón","Pococí","Guápiles","Martes","Noviembre","2014","Conductor","Hombre","Ileso",70,"De 70 a 74 años"),
(40584,"Limón","Limón","Limón","Martes","Noviembre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40588,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Noviembre","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(40592,"Puntarenas","Esparza","San Jerónimo","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",25,"De 25 a 29 años"),
(40596,"Puntarenas","Esparza","Espíritu Santo","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",66,"De 65 a 69 años"),
(40600,"Puntarenas","Puntarenas","El Roble","Martes","Noviembre","2012","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40604,"Puntarenas","Parrita","Parrita","Martes","Noviembre","2012","Motociclista","Mujer","Herido leve",27,"De 25 a 29 años"),
